

ONLINE LIBRARY OF LIBERTY


A collection of scholarly works about individual liberty and free
markets. A project of Liberty Fund, Inc.



JOHN STUART MILL, _THE COLLECTED WORKS OF JOHN STUART MILL, VOLUME XVI – THE LATER LETTERS OF JOHN STUART MILL 1849-1873 PART III_ [1865]


Edition used:

John Stuart Mill, _The Collected Works of John Stuart Mill, Volume XVI –
The Later Letters of John Stuart Mill 1849-1873 Part III,_ ed. Francis
E. Mineka and Dwight N. Lindley (Toronto: University of Toronto Press,
London: Routledge and Kegan Paul, 1972).
http://oll.libertyfund.org/titles/253

About this Title:

Vol. 16 of the 33 vol. Collected Works contains Mill’s letters written
between 1865-1868.

Copyright information:

The online edition of the _Collected Works_ is published under licence
from the copyright holder, The University of Toronto Press. ©2006 The
University of Toronto Press. All rights reserved. No part of this
material may be reproduced in any form or medium without the permission
of The University of Toronto Press.

Fair use statement:

This material is put online to further the educational goals of Liberty
Fund, Inc. Unless otherwise stated in the Copyright Information section
above, this material may be used freely for educational and academic
purposes. It may not be used in any way for profit.

Table of Contents:

-   Contents
-   TO JOHN ELLIOT CAIRNES1
-   TO GEORGE HOWELL1
-   TO JOHN BOYD KINNEAR1
-   TO JOHN PLUMMER1
-   TO WILLIAM FRASER RAE1
-   TO MONCURE DANIEL CONWAY1
-   TO AUGUSTUS DE MORGAN1
-   TO MAURICE WAKEMAN1
-   TO GUSTAVE D’EICHTHAL1
-   TO HERBERT SPENCER1
-   TO CHARLES GAVAN DUFFY1
-   TO MACRAE MOIR1
-   TO LOUIS BLANC1
-   TO JOHN MORLEY1
-   TO ADAM GUROWSKI1
-   TO JOHN NICOLAUS TRÜBNER1
-   TO GEORGE GROTE1
-   TO W. O. ADAMS1
-   TO ROWLAND G. HAZARD1
-   TO CHARLES ELIOT NORTON1
-   TO GEORGE GROTE1
-   TO JOHN PLUMMER1
-   TO CHARLES KINNEAR WATT1
-   TO LOUIS BLANC1
-   TO DR. HENRY MacCORMAC1
-   TO JAMES BEAL1
-   TO WILLIAM FRASER RAE1
-   TO HORACE WHITE1
-   TO JOHN TULLOCH1
-   TO EDWIN CHADWICK1
-   1866
-   TO HENRY FAWCETT1
-   TO THOMAS HARE1
-   TO JOHN NICOLAUS TRÜBNER1
-   TO JOHN ELLIOT CAIRNES1
-   TO HENRY SAMUEL CHAPMAN1
-   TO JOHN NICOLAUS TRÜBNER1
-   TO THOMAS HARE1
-   TO JOHN NICOLAUS TRÜBNER1
-   TO ARTHUR LANKESTER1
-   TO THE ADMINISTRATORS OF THE HOSPICES D’AVIGNON1
-   TO THOMAS BEGGS1
-   TO HENRY REEVE1
-   TO JOHN ELLIOT CAIRNES1
-   TO [MONCURE DANIEL CONWAY?]1
-   TO GEORGE GROTE1
-   TO HERBERT SPENCER1
-   TO EDWARD WELMISLEY1
-   TO JOHN PLUMMER1
-   TO EDWIN CHADWICK1
-   TO JOHN ELLIOT CAIRNES1
-   TO THE SPEAKER’S SECRETARY1
-   TO FREDERICK MILNES EDGE1
-   TO MONTAGUE RICHARD LEVERSON1
-   TO WILLIAM E. GLADSTONE1
-   TO WILLIAM LONGMAN1
-   TO J. GEORGE MAWBY1
-   TO AN UNIDENTIFIED CORRESPONDENT1
-   TO THOMAS HENRY HUXLEY1
-   TO JOHN CAMPBELL1
-   TO JOHN ELLIOT CAIRNES1
-   TO THOMAS CARLYLE1
-   TO THE EARL OF CLARENDON1
-   TO SAMUEL SULLIVAN COX1
-   TO WILLIAM E. GLADSTONE1
-   TO GEORGE GROTE1
-   TO HENRY PITMAN1
-   TO WILLIAM LONGMAN1
-   TO WILLIAM E. GLADSTONE1
-   TO THOMAS HARE1
-   TO HENRY PITMAN1
-   TO CAROLINE E. LIDDELL1
-   TO JOHN LOTHROP MOTLEY1
-   TO JOHN ELLIOT CAIRNES1
-   TO MONCURE DANIEL CONWAY1
-   TO EDWARD OWEN GREENING1
-   TO JOHN A. LEATHERLAND1
-   TO AN UNIDENTIFIED CORRESPONDENT1
-   TO EDWIN CHADWICK1
-   TO EARL GREY1
-   TO THOMAS BEGGS1
-   TO WILLIAM E. GLADSTONE1
-   TO AN UNIDENTIFIED CORRESPONDENT1
-   TO EDWIN CHADWICK1
-   TO CHARLES ROSS1
-   TO JOHN PLUMMER1
-   TO WILLIAM FRASER RAE1
-   TO LADY AMBERLEY1
-   TO CHRISTOPHER DARBY GRIFFITH1
-   TO JOHN ELLIOT CAIRNES1
-   TO JOHN PLUMMER1
-   TO JOHN PLUMMER1
-   TO JOHN ELLIOT CAIRNES1
-   TO EDWIN CHADWICK1
-   TO LADY AMBERLEY1
-   TO WILLIAM E. GLADSTONE1
-   TO EDWIN CHADWICK1
-   TO JAMES MARTINEAU1
-   TO J. GEORGE MAWBY1
-   TO FRANCIS BOWEN1
-   TO JOHN ELLIOT CAIRNES1
-   TO JOHN ELLIOT CAIRNES1
-   TO THOMAS HENRY HUXLEY1
-   TO JOHN ELLIOT CAIRNES1
-   TO EDWIN CHADWICK1
-   TO JOHN PLUMMER1
-   TO JOHN PLUMMER1
-   TO EDMOND BEALES1
-   TO EDMOND BEALES1
-   TO EDWIN CHADWICK1
-   TO EDWIN CHADWICK1
-   TO H. CHOLMONDELEY PENNELL1
-   TO JOHN PLUMMER1
-   TO J. ARTHUR PARTRIDGE1
-   TO EDWIN CHADWICK1
-   TO AN UNIDENTIFIED CORRESPONDENT1
-   TO CHARLES GAVAN DUFFY1
-   TO HERBERT SPENCER1
-   TO GUSTAVE D’EICHTHAL1
-   TO WILLIAM SCHOLEFIELD1
-   TO THOMAS DAVIDSON1
-   TO ROBERT PHARAZYN1
-   TO THEODOR GOMPERZ1
-   TO JOHN BAXTER LANGLEY1
-   TO J. GEORGE MAWBY1
-   TO JOHN PLUMMER1
-   TO GUSTAVE D’EICHTHAL1
-   TO JOHN PLUMMER1
-   TO JOHN MORLEY1
-   TO CHARLES GAVAN DUFFY1
-   TO DAVID URQUHART1
-   TO THOMAS PERRONET THOMPSON1
-   TO [DANIEL O’DONOGHUE?]1
-   TO DAVID URQUHART1
-   TO GEORGE GROTE1
-   TO ROWLAND G. HAZARD1
-   TO JOHN MILLS1
-   TO THOMAS HARE1
-   TO JOHN CHAPMAN1
-   TO ROBERT WERE FOX1
-   TO HERBERT SPENCER1
-   TO JOHN CHAPMAN1
-   TO GEORGE GROTE1
-   TO ALEXANDER VANCE1
-   TO JOHN CHAPMAN1
-   TO THOMAS HUGHES1
-   TO GEORGE GROTE1
-   TO EDWIN CHADWICK1
-   1867
-   TO JOHN CHAPMAN1
-   TO JOHN CHAPMAN1
-   TO JOHN TULLOCH1
-   TO JOHN CHAPMAN1
-   TO GUSTAVE D’EICHTHAL1
-   TO W. L. (JOHNS?)1
-   TO JOHN CHAPMAN1
-   TO SPENCER H. WALPOLE1
-   TO JOHN CHAPMAN1
-   TO ARNOLD RUGE1
-   TO HENRY S. BRANDRETH1
-   TO JOHN ELLIOT CAIRNES1
-   TO THE REV. THOMAS W. FOWLE1
-   TO JOHN PLUMMER1
-   TO HERBERT SPENCER1
-   TO ROBERT HERBERT STORY1
-   TO WILLIAM GEORGE WARD1
-   TO JOHN CHAPMAN1
-   TO WILLIAM GEORGE WARD1
-   TO JOHN ELLIOT CAIRNES1
-   TO EDWARD WALFORD1
-   TO WILLIAM GEORGE WARD1
-   TO JOHN CHAPMAN1
-   TO GEORGE JACOB HOLYOAKE1
-   TO AN UNIDENTIFIED CORRESPONDENT1
-   TO THOMAS HARE1
-   TO THOMAS HARE1
-   TO JOHN CHAPMAN1
-   TO WILLIAM DOUGAL CHRISTIE1
-   TO AN UNIDENTIFIED CORRESPONDENT1
-   TO HENRY I. ROWNTREE1
-   TO WILLIAM RANDAL CREMER1
-   TO JAMES GARTH MARSHALL1
-   TO JOHN PLUMMER1
-   TO EDWIN CHADWICK1
-   TO WILLIAM LONGMAN1
-   TO RICHARD RUSSELL1
-   TO GUSTAVE D’EICHTHAL1
-   TO THOMAS HARE1
-   TO JOHN PLUMMER1
-   TO EDWIN CHADWICK1
-   TO AN UNIDENTIFIED CORRESPONDENT1
-   TO EDWIN CHADWICK1
-   TO THOMAS HARE1
-   TO WILLIAM WOOD1
-   TO RICHARD RUSSELL1
-   TO JAMES ANTHONY FROUDE1
-   TO GEORGE JACOB HOLYOAKE1
-   TO GEORGE JACOB HOLYOAKE1
-   TO GEORGE GROTE1
-   TO THOMAS HARE1
-   TO HERBERT SPENCER1
-   TO GUSTAVE D’EICHTHAL1
-   TO RICHARD RUSSELL1
-   TO EDWIN CHADWICK1
-   TO AN UNIDENTIFIED CORRESPONDENT1
-   TO EDWARD TRUELOVE1
-   TO FREDERICK J. FURNIVALL1
-   TO FREDERICK J. FURNIVALL1
-   TO THOMAS HUGHES1
-   TO AUGUST JOANNY CHAPÉ1
-   TO HENRY FAWCETT1
-   TO WILLIAM WOOD1
-   TO THOMAS HARE1
-   TO EDWARD KYLLMANN1
-   TO AN UNIDENTIFIED CORRESPONDENT1
-   TO JOHN CHAPMAN1
-   TO EDWIN CHADWICK1
-   TO HERBERT SPENCER1
-   TO JOHN ELLIOT CAIRNES1
-   TO THOMAS HARE1
-   TO JOHN NICHOL1
-   TO JOHN ALLEN1
-   TO HELEN TAYLOR1
-   TO EDWARD OWEN GREENING1
-   TO G. W. SHARP1
-   TO WILLIAM TODD1
-   TO JOHN NICOLAUS TRÜBNER1
-   TO WILLIAM WOOD1
-   TO AN UNIDENTIFIED CORRESPONDENT1
-   TO SAMUEL N. WOOD1
-   TO HENRY FAWCETT1
-   TO JOHN NICOLAUS TRÜBNER1
-   TO HELEN TAYLOR1
-   TO HELEN TAYLOR1
-   TO FREDERIC HARRISON1
-   TO DR. WILLIAM W. IRELAND1
-   TO JOHN NICOLAUS TRÜBNER1
-   TO JOHN ELLIOT CAIRNES1
-   TO JOHN COLAM1
-   TO GEORGE JOHN GRAHAM1
-   TO AUGUSTUS DE MORGAN1
-   TO ROBERT W. OLLIVIER1
-   TO GUSTAVE D’EICHTHAL1
-   TO PARKER PILLSBURY1
-   TO WILLIAM WOOD1
-   TO HENRY FAWCETT1
-   TO EDMOND BEALES1
-   TO EDWIN CHADWICK1
-   TO AUGUSTUS DE MORGAN1
-   TO JOHN ELLIOT CAIRNES1
-   TO EDWIN CHADWICK1
-   TO WILLIAM LONGMAN1
-   TO JOHN ELLIOT CAIRNES1
-   TO EDWIN CHADWICK1
-   TO GEORGE JOHN GRAHAM1
-   TO GEORGE GROTE1
-   TO JOHN ELLIOT CAIRNES1
-   TO EDWIN CHADWICK1
-   TO EDWIN CHADWICK1
-   TO LORD HOUGHTON1
-   TO HERBERT SPENCER1
-   TO MARY THOMPSON1
-   TO WILLIAM THOMAS THORNTON1
-   TO LORD HOUGHTON1
-   TO MARY CARPENTER1
-   TO FLORENCE NIGHTINGALE1
-   TO LORD BROUGHAM1
-   TO THE REV. STEPHEN THOMAS HAWTREY1
-   TO MONCURE DANIEL CONWAY1
-   TO SAMUEL SULLIVAN COX1
-   TO RALPH WALDO EMERSON1
-   TO JOHN PLUMMER1
-   TO JOHN NICHOL1
-   TO DAVID AMES WELLS1
-   TO EDWIN CHADWICK1
-   TO EDWIN CHADWICK1
-   TO WILLIAM JAMES LINTON1
-   TO JOHN CHAPMAN1
-   TO JOHN ELLIOT CAIRNES1
-   TO AN UNIDENTIFIED CORRESPONDENT1
-   TO WILLIAM BROUGHAM1
-   TO GUSTAVE D’EICHTHAL1
-   TO GEORGE HOWELL1
-   TO WILLIAM THOMAS THORNTON1
-   TO OSCAR BROWNING1
-   TO JAMES GARTH MARSHALL1
-   TO ALEXANDER BAIN1
-   TO EDWIN CHADWICK1
-   TO RALPH WALDO EMERSON1
-   TO E. W. YOUNG1
-   TO JOHN HENRY BRIDGES1
-   TO WILLIAM E. GLADSTONE1
-   TO WILLIAM DOUGAL CHRISTIE1
-   TO WALTER LOVELL1
-   TO ALEXANDER BAIN1
-   TO EDWIN CHADWICK1
-   TO F. KIDELL1
-   TO WILLIAM LONGMAN1
-   TO WILLIAM DOUGAL CHRISTIE1
-   TO HORACE WHITE1
-   TO MARY CARPENTER1
-   TO THOMAS HARE1
-   TO FLORENCE NIGHTINGALE1
-   1868
-   TO THE ADMINISTRATORS OF THE HOSPICES D’AVIGNON1
-   TO THE REV. LEOPOLD JOHN BERNAYS1
-   TO WILLIAM DOUGAL CHRISTIE1
-   TO HENRY SOLLY1
-   TO EDWIN CHADWICK1
-   TO WILLIAM LONGMAN1
-   TO AN UNIDENTIFIED CORRESPONDENT1
-   TO SECRETARY, UNIVERSAL FRANCHISE ASSOCIATION1
-   TO EDWIN CHADWICK1
-   TO WILLIAM DOUGAL CHRISTIE1
-   TO THE ADMINISTRATORS OF THE HOSPICES D’AVIGNON1
-   TO EDWIN CHADWICK1
-   TO AUGUST JOANNY CHAPÉ1
-   TO THEODOR GOMPERZ1
-   TO JULIUS GROSSER1
-   TO JOHN PLUMMER1
-   TO MARY CARPENTER1
-   TO JOHN VENN1
-   TO CHARLES HAYES1
-   TO WILLIAM TALLACK1
-   TO DAVID MASSON1
-   TO THOMAS JOSEPH HASLAM1
-   TO WILLIAM WOOD1
-   TO LINDSEY MIDDLETON ASPLAND1
-   TO EDWIN CHADWICK1
-   TO LORD HOBART1
-   TO GEORGE WALKER1
-   TO LOUIS BLANC1
-   TO M. E. GRANT DUFF1
-   TO JOHN ELLIOT CAIRNES1
-   TO WILLIAM WOOD1
-   TO WILLIAM ALLINGHAM1
-   TO WILLIAM DOUGAL CHRISTIE1
-   TO WILLIAM DOUGAL CHRISTIE1
-   TO THOMAS HARE1
-   TO JOHN ELLIOT CAIRNES1
-   TO MARY SOMERVILLE1
-   TO THEODOR GOMPERZ1
-   TO NICHOLAS KILBURN1
-   TO CHARLES ELIOT NORTON1
-   TO JOHN VENN1
-   TO FLORENCE MAY1
-   TO JOHN A. ELLIOTT1
-   TO WILLIAM DOUGAL CHRISTIE1
-   TO EDWIN CHADWICK1
-   TO WILLIAM DOUGAL CHRISTIE1
-   TO MARY SOMERVILLE1
-   TO WILLIAM WOOD1
-   TO WILLIAM DOUGAL CHRISTIE1
-   TO AN UNIDENTIFIED CORRESPONDENT1
-   TO LUCY STONE1
-   TO LYON PLAYFAIR1
-   TO PROFESSOR CARL ADOLF BUCHHEIM1
-   TO WILLIAM DOUGAL CHRISTIE1
-   TO WILLIAM LONGMAN1
-   TO WILLIAM DOUGAL CHRISTIE1
-   TO PETER DEML1
-   TO JAMES TRASK1
-   TO JOHN CHAPMAN1
-   TO THEODOR GOMPERZ1
-   TO WILLIAM DOUGAL CHRISTIE1
-   TO GEORGE HOWELL1
-   TO JAMES TRASK1
-   TO MARY SOMERVILLE1
-   TO HERBERT SPENCER1
-   TO JOHN PLUMMER1
-   TO STUART GRACE1
-   TO AN UNIDENTIFIED CORRESPONDENT1
-   TO WILLIAM DOUGAL CHRISTIE1
-   TO WILLIAM DOUGAL CHRISTIE1
-   TO HERBERT SPENCER1
-   TO WILLIAM DOUGAL CHRISTIE1
-   TO WILLIAM DOUGAL CHRISTIE1
-   TO WILLIAM FRASER RAE1
-   TO JULES SIMON1
-   TO JULES SIMON1
-   TO WILLIAM DOUGAL CHRISTIE1
-   TO WILLIAM DOUGAL CHRISTIE1
-   TO FREDERICK W. CHESSON1
-   TO GOLDWIN SMITH1
-   TO JOHN ELLIOT CAIRNES1
-   TO GEORGE W. JULIAN1
-   TO GEORGE CAPEL1
-   TO WILLIAM DOUGAL CHRISTIE1
-   TO MISS NICHOLSON1
-   TO JOHN PLUMMER1
-   TO WILLIAM SIMS PRATTEN1
-   TO EDWIN CHADWICK1
-   TO AN UNIDENTIFIED CORRESPONDENT1
-   TO HENRY JONES1
-   TO WILLIAM SIMS PRATTEN1
-   TO AN UNIDENTIFIED CORRESPONDENT1
-   TO WILLIAM DOUGAL CHRISTIE1
-   TO FREDERICK W. CHESSON1
-   TO LOUIS BLANC1
-   TO JOHN ELLIOT CAIRNES1
-   TO HENRY FAWCETT1
-   TO ENOCH C. WINES1
-   TO GEORGE KENYON HOLDEN1
-   TO WILLIAM DOUGAL CHRISTIE1
-   TO JOHN NICHOL1
-   TO WILLIAM COX BENNETT1
-   TO JOHN NICHOL1
-   TO JOHN COLAM1
-   TO JOHN PLUMMER1
-   TO WILLIAM DOUGAL CHRISTIE1
-   TO GEORGE JACOB HOLYOAKE1
-   TO EDWIN CHADWICK1
-   TO WILLIAM WOOD1
-   TO JOHN NICHOL1
-   TO ARTHUR PENRHYN STANLEY1
-   TO EDWIN CHADWICK1
-   TO J. BAILEY AND H. ARMISTEAD1
-   TO JOHN CHAPMAN1
-   TO EDWIN CHADWICK1
-   TO JAMES HENDERSON1
-   TO AUSTIN HOLYOAKE1
-   TO CHARLES ELIOT NORTON1
-   TO CHARLES GILPIN1
-   TO EDWIN CHADWICK1
-   TO AUGUSTUS DE MORGAN1
-   Virtus Dormitiva
-   TO J. R. WARE1
-   TO WILLIAM COX BENNETT1
-   TO EDWIN CHADWICK1
-   TO CHARLES ELIOT NORTON1
-   TO CHARLES ELIOT NORTON1
-   TO THOMAS BEGGS1
-   TO GEORGE THATCHER1
-   TO AN UNIDENTIFIED CORRESPONDENT1
-   TO AN UNIDENTIFIED CORRESPONDENT1
-   TO SAMUEL WARREN BURTON1
-   TO AN UNIDENTIFIED CORRESPONDENT1
-   TO EDWARD P. BOUVERIE1
-   TO CHARLES ELIOT NORTON1
-   TO EDMOND BEALES1
-   TO P. CALLERALL1
-   TO EDWIN CHADWICK1
-   TO AN UNIDENTIFIED CORRESPONDENT1
-   TO EDWIN CHADWICK1
-   TO EDWARD P. BOUVERIE1
-   TO CHARLES STEWART WALTHER1
-   TO JOHN ELLIOT CAIRNES1
-   TO AUGUSTUS DE MORGAN1
-   TO CHARLES FRIEND1
-   TO EDWIN CHADWICK1
-   TO FLORENCE MAY1
-   TO HELEN TAYLOR1
-   TO J. S. BIRD1
-   TO EDWIN CHADWICK1
-   TO JAMES EDWARDS1
-   TO J. H. FLETCHER1
-   TO RICHARD MARSHALL1
-   TO JOHN PLUMMER1
-   TO J. DAWSON BURNS1
-   TO EDWIN CHADWICK1
-   TO HELEN TAYLOR1
-   TO HENRY FAWCETT1
-   TO FREDERICK BATES1
-   TO EDWIN CHADWICK1
-   TO WILLIAM RANDAL CREMER1
-   TO CHARLES ELIOT NORTON1
-   TO LOUIS BLANC1
-   TO CHARLES BRADLAUGH1
-   TO EDWIN CHADWICK1
-   TO JOHN CHAPMAN1
-   TO EDWIN CHADWICK1
-   TO JOHN BUCKLE1
-   TO EDWIN CHADWICK1
-   TO MRS. RACHEL CHADWICK1
-   TO MRS. ELIZABETH LAMBERT1
-   TO CHARLES ELIOT NORTON1
-   TO LORD AMBERLEY1
-   TO ALPHONSE ESQUIROS1
-   TO JOHN MORLEY1
-   TO THOMAS DYKE ACLAND1
-   TO GEORGE GROTE1
-   TO S. ALFRED STEINTHAL1
-   TO JOHN PLUMMER1
-   TO HERBERT SPENCER1
-   TO JOHN ELLIOT CAIRNES1
-   TO MRS. PHILIPPINE KYLLMANN1
-   TO MRS. PHILIPPINE KYLLMANN1
-   TO JOHN CANDLISH1
-   TO HENRY FAWCETT1
-   TO HENRY G. MACKSON1
-   TO R. C. MADGE1
-   TO ARCHIBALD MICHIE1
-   TO ALEXANDER T. TEETGEN1
-   TO DR. EDWARD LIVINGSTONE YOUMANS1
-   TO DR. EDWARD LIVINGSTONE YOUMANS1
-   TO THOMAS BEGGS1
-   TO EDWARD WILLIAM STAFFORD1
-   TO PRISCILLA McLAREN1
-   TO JOHN HAYWARD1
-   TO JAMES BEAL1
-   TO GEORGE GROTE1
-   TO [PRINCESS MARIE STCHERBATOV AND ASSOCIATES]1
-   TO DR. EDWARD LIVINGSTONE YOUMANS1
-   TO WILLIAM T. MALLESON1
-   TO PHILIP HENRY RATHBONE1
-   TO JOHN CHAPMAN1
-   TO GEORGE GROTE1
-   TO GEORGE HOWELL1

Edition: current; Page: [ii]
COLLECTED WORKS OF JOHN STUART MILL

volume xvi

Edition: current; Page: [iii]
The Later Letters of John Stuart Mill 1849-1873

Edited by FRANCIS E. MINEKA Cornell University and DWIGHT N. LINDLEY
Hamilton College

UNIVERSITY OF TORONTO PRESS

ROUTLEDGE & KEGAN PAUL

Edition: current; Page: [iv]
© University of Toronto Press 1972

Toronto and Buffalo

Printed in Canada

ISBN 0-8020-5261-4

Microfiche ISBN 0-8020-0091-6

LC 75-163833

London: Routledge & Kegan Paul

ISBN 0-7100-7294-5

This volume has been published with the assistance of a grant from the
Canada Council

Edition: current; Page: [v]


Contents

-   

    abbreviations and short titles vii
-   

    the letters, 1865-1868
    -   

        1865, 985
    -   

        1866, 1130
    -   

        1867, 1226
    -   

        1868, 1347

-   

    indexes
    -   

        General Index 2017
    -   

        Index of Correspondents 2078

-   

    John Stuart Mill, portrait by E. Goodwyn Lewis facing page 985

Edition: current; Page: [vi] Edition: current; Page: [vii]


Abbreviations and Short Titles

Am.: American

Arsenal: Bibliothèque de l’Arsenal, Paris

Autobiog.: John Stuart Mill, Autobiography, ed. with an Introduction and
Notes by Jack Stillinger (Boston, 1969)

Bain, JSM: Alexander Bain, John Stuart Mill: A Criticism: With Personal
Recollections, London, 1882

Bernard: Mountague Bernard, A Historical Account of the Neutrality of
Great Britain during the American Civil War, London, 1870

Bibliothèque Nationale: Bibliothèque National, Paris

Bodleian: Bodleian Library, Oxford

Brit. Mus.: British Museum, London

Canberra: National Library of Australia, Canberra

Columbia: Columbia University Library

Cornell: Olin Library, Cornell University

Cosmopolis: “Letters of John Stuart Mill to Gustave d’Eichthal,” ed.
Eugène d’Eichthal, in Cosmopolis, IX (March, 1898), 781-89

Dilke: Sir Charles Wentworth Dilke, “John Stuart Mill, 1869-1873,”
