

ONLINE LIBRARY OF LIBERTY


A collection of scholarly works about individual liberty and free
markets. A project of Liberty Fund, Inc.



JOHN STUART MILL, _THE COLLECTED WORKS OF JOHN STUART MILL, VOLUME XIV – THE LATER LETTERS OF JOHN STUART MILL 1849-1873 PART I_ [1849]


Edition used:

John Stuart Mill, _The Collected Works of John Stuart Mill, Volume XIV –
The Later Letters of John Stuart Mill 1849-1873 Part I,_ ed. Francis E.
Mineka and Dwight N. Lindley (Toronto: University of Toronto Press,
London: Routledge and Kegan Paul, 1972).
http://oll.libertyfund.org/titles/251

About this Title:

Vol. 14 of the 33 vol. Collected Works contains Mill’s letters written
between 1849-1855.

Copyright information:

The online edition of the _Collected Works_ is published under licence
from the copyright holder, The University of Toronto Press. ©2006 The
University of Toronto Press. All rights reserved. No part of this
material may be reproduced in any form or medium without the permission
of The University of Toronto Press.

Fair use statement:

This material is put online to further the educational goals of Liberty
Fund, Inc. Unless otherwise stated in the Copyright Information section
above, this material may be used freely for educational and academic
purposes. It may not be used in any way for profit.

Table of Contents:

-   Preface
-   TO HARRIET MILL1
-   TO HARRIET MILL1
-   1854
-   TO HARRIET MILL1
-   TO HARRIET MILL1
-   TO HARRIET MILL1
-   TO JAMES GARTH MARSHALL1
-   TO HENRY COLE1
-   TO HARRIET MILL1
-   TO HARRIET MILL1
-   TO JOHN WILLIAM PARKER, JR.1
-   TO HARRIET MILL1
-   TO HARRIET MILL1
-   TO HARRIET MILL1
-   TO HARRIET MILL1
-   TO HARRIET MILL1
-   TO HARRIET MILL1
-   TO ARTHUR GORE1
-   TO HARRIET MILL1
-   TO HARRIET MILL1
-   TO HARRIET MILL1
-   TO HARRIET MILL1
-   TO HARRIET MILL1
-   TO FREDERICK J. FURNIVALL1
-   TO HARRIET MILL1
-   TO HARRIET MILL1
-   TO FREDERICK J. FURNIVALL1
-   TO HARRIET MILL1
-   TO JOHN WILLIAM PARKER1
-   TO HARRIET MILL1
-   TO HARRIET MILL1
-   TO HARRIET MILL1
-   TO THE CHAIRMEN OF THE LIBRARY COMMITTEES, SOUTH CAROLINA1
-   TO HARRIET MILL1
-   TO HARRIET MILL1
-   TO SIR CHARLES E. TREVELYAN1
-   TO HARRIET MILL1
-   TO HARRIET MILL1
-   TO HARRIET MILL1
-   TO HARRIET MILL1
-   TO HARRIET MILL1
-   TO FREDERICK J. FURNIVALL1
-   TO HARRIET MILL1
-   TO JAMES BENTHAM MILL1
-   TO EDWIN CHADWICK1
-   TO HARRIET MILL1
-   TO HARRIET MILL1
-   TO MRS. JAMES MILL1
-   TO HARRIET MILL1
-   TO HARRIET MILL1
-   TO HARRIET MILL1
-   TO DR. HENRY CECIL GURNEY1
-   TO THE SECRETARY OF THE NEOPHYTE WRITERS’ SOCIETY1
-   TO SIR CHARLES E. TREVELYAN1
-   TO SIR CHARLES E. TREVELYAN1
-   TO SIR CHARLES E. TREVELYAN1
-   TO MRS. JAMES MILL1
-   TO HARRIET MILL1
-   TO HARRIET MILL1
-   TO HARRIET MILL1
-   TO HARRIET MILL1
-   TO HARRIET MILL1
-   TO HARRIET MILL1
-   TO CHARLES F. COLMAN1
-   TO HARRIET MILL1
-   TO HARRIET MILL1
-   TO HARRIET MILL1
-   TO HARRIET MILL1
-   TO HARRIET MILL1
-   TO HARRIET MILL1
-   TO HARRIET MILL1
-   TO HARRIET MILL1
-   TO CHARLES F. COLMAN1
-   TO HARRIET MILL1
-   TO FREDERICK J. FURNIVALL1
-   TO WILLIAM STIGANT1
-   TO BARBOT DE CHÉMENT1
-   TO THEODOR GOMPERZ1
-   TO PASQUALE VILLARI1
-   TO JOHN RAE1
-   TO EDWARD HERFORD1
-   TO JOHN REVANS1
-   TO EDWARD HERFORD1
-   TO PASQUALE VILLARI1
-   TO EDWARD HERFORD1
-   TO JOHN WILLIAM PARKER, JR.1
-   TO JOHN REVANS1
-   TO WILLIAM LEY1
-   TO SIR JOHN McNEILL1
-   TO HARRIET MILL1
-   TO HARRIET MILL1
-   TO HARRIET MILL1
-   TO HARRIET MILL1
-   TO HARRIET MILL1
-   TO HARRIET MILL1
-   TO HARRIET MILL1
-   TO HARRIET MILL1
-   TO HARRIET MILL1
-   TO HARRIET MILL1
-   TO HARRIET MILL1
-   TO HARRIET MILL1
-   TO HARRIET MILL1
-   1855
-   TO HARRIET MILL1
-   TO HARRIET MILL1
-   HARRIET MILL1
-   TO HARRIET MILL1
-   TO HARRIET MILL1
-   TO HARRIET MILL1
-   TO HARRIET MILL1
-   TO HARRIET MILL1
-   TO HARRIET MILL1
-   TO HARRIET MILL1
-   TO HARRIET MILL1
-   TO HARRIET MILL1
-   TO HARRIET MILL1
-   TO HARRIET MILL1
-   TO HARRIET MILL1
-   TO HARRIET MILL1
-   TO HARRIET MILL1
-   TO HARRIET MILL1
-   TO HARRIET MILL1
-   TO HARRIET MILL1
-   TO HARRIET MILL1
-   TO HARRIET MILL1
-   TO HARRIET MILL1
-   TO HARRIET MILL1
-   TO HARRIET MILL1
-   TO HARRIET MILL1
-   TO HARRIET MILL1
-   TO HARRIET MILL1
-   TO HARRIET MILL1
-   TO HARRIET MILL1
-   TO HARRIET MILL1
-   TO HARRIET MILL1
-   TO HARRIET MILL1
-   TO HARRIET MILL1
-   TO HARRIET MILL1
-   TO HARRIET MILL1
-   TO HARRIET MILL1
-   TO WENTWORTH HOLWORTHY1
-   TO MONTAGUE RICHARD LEVERSON1
-   TO BARTHÉLEMY PROSPER ENFANTIN1
-   TO AUGUSTUS DE MORGAN1
-   TO AUGUSTUS DE MORGAN1
-   TO JOHN CHAPMAN1
-   TO JOHN CHAPMAN1
-   TO AN UNIDENTIFIED CORRESPONDENT1
-   TO AN UNIDENTIFIED CORRESPONDENT1
-   TO AUGUSTUS DE MORGAN1

Edition: current; Page: [i]
COLLECTED WORKS OF JOHN STUART MILL

volume xiv

Edition: current; Page: [ii]
The Collected Edition of the works of John Stuart Mill has been planned
and is being directed by an editorial committee appointed from the
Faculty of Arts and Science of the University of Toronto, and from the
University of Toronto Press. The primary aim of the edition is to
present fully collated texts of those works which exist in a number of
versions, both printed and manuscript, and to provide accurate texts of
works previously unpublished or which have become relatively
inaccessible.

Editorial Committee

j. m. robson, General Editor

v. w. bladen, alexander brady, j. b. conacher, d. p. dryer, s.
hollander, clifford leech, r. f. mcrae, f. e. l. priestley, marsh
jeanneret, francess halpenny, jean houston

Edition: current; Page: [iii]
The Later Letters of John Stuart Mill 1849-1873

Edited by FRANCIS E. MINEKA Cornell University and DWIGHT N. LINDLEY
Hamilton College

UNIVERSITY OF TORONTO PRESS

ROUTLEDGE & KEGAN PAUL

Edition: current; Page: [iv]
© University of Toronto Press 1972

Toronto and Buffalo

Printed in Canada

ISBN 0-8020-5261-4

Microfiche ISBN 0-8020-0091-6

LC 75-163833

London: Routledge & Kegan Paul

ISBN 0-7100-7292-9

This volume has been published with the assistance of a grant from the
Canada Council

Edition: current; Page: [v]
TO FRIEDRICH A. VON HAYEK

Edition: current; Page: [vi] Edition: current; Page: [vii]


Preface

since the publication in 1963 of The Earlier Letters of John Stuart
Mill, 1812-1848, ed. Francis E. Mineka (Vols. XII and XIII of the
Collected Works), we have been engaged in the much larger task of
collecting and editing the letters of the last twenty-five years of
Mill’s life. The earlier volumes contained 537 letters, about half of
which had not been previously published; the present volumes contain
over 1800, more than half hitherto unpublished. Most of the collecting
for the earlier volumes was the work of Professor Friedrich A. von
Hayek, begun during World War II; while the present volumes contain many
letters also assembled by him, some of which can no longer be found,
about half have been located within the past ten years by the senior
editor. We have also included in Appendix I over sixty earlier letters
which have come to light since 1963.

The rationale and the method of the present volumes are essentially the
same as those of the earlier volumes. We have included all the personal
letters we have found, but, with one exception (Letter 1292), have
excluded letters expressly written for publication, which will appear in
a later volume of the Collected Works. We have included, however,
private letters printed by their recipients in various papers, usually
without Mill’s permission. We have excluded, because of space, letters
to Mill, but have indicated their location, and on occasion quoted
relevant passages from them in footnotes. A relatively small number of
what may seem to some readers inconsequential or insignificant letters
are included, in the interest of completeness, and in the belief that
details now thought insignificant may, in the light of further research,
come into more meaningful focus.

To identify the “best text” of a letter is much easier than to find it.
The best text is, of course, the original autograph letter. Next best is
a manuscript draft; fortunately for his editors, Mill in later years,
conscious that his letters might be of interest to a wider public,
preserved drafts, often labelled “For Publication.” For many letters the
drafts are the only surviving versions. We have printed these as drafts,
without correcting abbreviations, punctuation, or usage, and without
adding signatures. In both drafts and autograph letters Mill’s spelling
has been retained (e.g. shew for show, stile for style, contemporary for
contemporary, recal for recall); his infrequent errors in French have
not been corrected; and his punctuation has only rarely been altered,
when necessary for clarity of meaning. In a few instances we have had to
assemble a letter from portions now located in different places; for
example, Edition: current; Page: [viii] Letter 653, to W. T. Thornton,
exists in three fragments in the libraries of King’s College, Cambridge,
the University of Leeds, and the London School of Economics. When both
the autograph letter and the draft have been located, we have, of
course, based our transcript on the letter, but on the rare occasions
when there are significant differences between the two we have indicated
those differences in notes. Published versions have been used only when
neither letter nor draft has been located. When no published version is
indicated, the letter is, to the best of our knowledge, published here
for the first time.

The first footnote to each letter provides the following information in
this order: the location of manuscripts when known; addresses of
correspondents and postmarks when available; and the place of
publication of previously published letters.

A special problem arose over the real authorship of certain of the later
letters. From 1865 on, the demands of public life greatly increased the
amount of Mill’s correspondence, to such an extent that he could not
have carried it on without help. That help was provided by his
step-daughter, Helen Taylor. A number of the extant drafts are in her
hand, written from his dictation; some are in his hand, written from her
dictation. Some were composed in whole or part by her and signed by him.
Mill, in notes attached to the drafts, often indicated the extent of
Helen’s contribution. Since the exact contribution of each to letters in
which both had a part cannot be determined, we have adopted the
following practice: we have included letters if they were sent in Mill’s
name and, even when signed by Helen Taylor, if they are in his
handwriting. We have excluded letters that she both wrote and signed.
Notations on the manuscript, whether about publication or Helen’s share
of a letter, are reproduced in the first footnote.

When excerpts of letters have been earlier published, for which no
manuscripts have been located, we have reprinted them as separate
letters, in the hope of leaving as few lacunae in Mill’s correspondence
as possible, and on the chance that the excerpts may lead to the
recovery of the full text. In view of the very widespread dispersal of
Mill’s letters, more will undoubtedly come to light. Some that did
during the course of printing this edition, too late to include in the
regular order, have been placed in Appendix II. Readers who come into
possession of additional letters or of information about their location
will render valuable service to Mill scholarship if they will inform the
Editor of the Collected Works at the University of Toronto Press.

In assembling and editing as large a collection of letters as this, the
editors have inevitably been dependent upon the generous assistance of
many persons. Our basic indebtedness has, of course, been to Professor
F. A. von Hayek, who in the course of his project, undertaken in 1942,
to collect and publish the earlier letters of Mill, also made
transcripts of many later letters, Edition: current; Page: [ix]
including about half of those to be found in this edition. The originals
of some of these can no longer be located (for example, letters to
Thomas Hare, once in the possession of Mrs. K. E. Roberts), and
Professor von Hayek’s transcripts have served as the source of our text
in such instances. He generously turned over to us all his files
relating to Mill’s correspondence. Without his help, the work of
collecting would have been greatly increased. We, and all students of
Mill, must be sincerely grateful to him.

We are indebted for the grant of John Simon Guggenheim Memorial
Foundation and Fulbright research fellowships in 1962-63 to the senior
editor which enabled him to do much of the collecting in England. We
have owed much over the past ten years to a number of assistants whose
employment was made possible by funds from the endowment of the Class of
1916 Professorship at Cornell University held by the senior editor. Mrs.
Emily Morrison in the early stages of the editing got the work off to a
good start. In London in 1962-63 Mr. Peter M. Jackson contributed
greatly in locating out-of-the-way letters and information valuable for
the annotation. Mrs. Eleanor Pike in the earlier stages of the work did
much of the typing. Two graduate students at Cornell, Mrs. Barbara
Hutchison Groninger and Mr. Edwin J. Kenney, contributed a good deal
during their summers. Mrs. Nancy C. Martin located at Colindale some
published letters, and Miss Gillian Workman an unpublished letter at the
Public Records Office. The mainstay of the work since 1963, however, has
been Mrs. Celia Sieverts, whose knowledge of European languages, skill
and persistence in tracking down often very obscure information, and
passion for accuracy have made significant contributions. Without her
help, this edition would have suffered greatly.

Many have aided us in the collecting of the widely scattered letters.
Dr. James M. Osborn of Yale University has with unfailing generosity
made available many letters from his large and ever-growing collection.
Mr. Joseph H. Schaffner of New York freely gave access to his private
collection. M. Pierre Sadi-Carnot arranged for the photographing of
letters in his family papers, as did Mr. W. Rosenberg of the University
of Canterbury, N.Z. The late Professor Delio Cantimori of Florence
secured photographs for us of letters to Pasquale Villari in the library
of the Vatican. Professor Eileen Curran of Colby College, in the course
of her research for The Wellesley Index, turned up a good many letters,
often in out-of-the-way manuscript files. Dr. William E. S. Thomas of
Christ Church, Oxford, located letters to Col. William Napier and
long-sought letters to Sir William Molesworth, which Sir John
Molesworth-St. Aubyn has given permission to publish. Mr. G. A. Wood of
Newcastle, England, sent from his family papers letters to William Wood.
Mr. D. Flanagan of the Co-operative Union Ltd., Manchester, was most
helpful in permitting access to that organization’s collection of George
Jacob Holyoake’s papers. Mr. Dennis O’Brien of Queen’s University,
Edition: current; Page: [x] Belfast, Ireland, kindly supplied
photocopies of letters to Lord Overstone. A number of persons
contributed over the years to the search for the copies of Mill’s
letters smuggled out of Prague at the time of the occupation of
Czechoslovakia by Germany: Professor Eugene Rice, now of Columbia
University, searched archives in Prague, but it was Dr. Linda L.
McAlister, then of Cornell, who provided the clue that led us to
Professor Roderick M. Chisholm of Brown University, who was able to
supply photographs from the Brentano collection. Professor Jack
Stillinger of the University of Illinois, Professor Michael Wolff, then
of Indiana University, now of the University of Massachusetts, Professor
J. A. La Nauze and Mr. N. B. de Marchi of the Australian National
University, Professor F. B. Smith of the University of Melbourne, Mr.
Richard Ormond of the National Portrait Gallery in London, Mr. J. H.
Prynne of the Library of Gonville and Caius College, Cambridge, all
helped us in gaining access to letters in the possession of their
respective institutions. Mrs. Evelyn Pugh of George Washington
University and Mr. Russell Buchan of Vanderbilt University located for
us letters published in American newspapers. Among those who supplied us
with letters in their possession were Professor Joseph Hamburger of Yale
University, Principal John M. Robson of the University of Toronto, the
late Dr. Adelaide Weinberg of London, Professor Edward Alexander of the
University of Washington, Professor Ronald H. Coase of the University of
Virginia, the late Professor Jacob Viner of Princeton University,
Professor Joseph Dorfman of Columbia University, Professor Leslie
Marchand of Rutgers University, Professor Edward Shils of the University
of Chicago, Mrs. Caroline Hughes D’Agostino and Mrs. George Hughes,
Professor Iring Fetscher, Mr. Richard A. Ehrlich, Mr. E. Liggett, Mr.
Michael Maurice, and Mr. L. S. Johnson. Professor Cecil Lang of the
University of Virginia, Professor Walter E. Houghton of Wellesley
College, and Dr. Stephen Frick of Cornell called our attention to
letters in various libraries in England. The late Professor Daniel
Villey of Paris provided us with information that led to the recovery of
a number of letters to Charles Dupont-White. In other searches in Paris
we were assisted by Professors Anne Humphreys, John Mineka, and Baxter
Hathaway. Professor von Hayek graciously permitted us to reproduce the
portrait of Harriet Mill in his possession, as did Dr. Graham Hutton his
hitherto unreproduced portrait of Mill.

Others who aided in various ways, particularly in the annotation,
included Professors Gordon Kirkwood, Harry Caplan, James Hutton, Douglas
Dowd, Robert Kaske, Edward Morris, all of Cornell University; Professor
Paul Parker of Hamilton College; Harold E. Dailey of Columbia
University; M. J.-P. Mayer, editor of the works of De Tocqueville;
Professor Henry W. Spiegel of the Catholic University of America;
Professor Edward C. Mack of the City University of New York; Professor
Ann Robson of the University Edition: current; Page: [xi] of Toronto. Of
the many librarians to whose assistance we are indebted we can mention
here only Professors Felix Reichmann, the late George H. Healey, and
Donald Eddy of the Cornell University Library, Miss Judith A. Schiff of
the Yale University Library, and Mr. C. G. Allen of the British Library
of Political and Economic Science at the London School of Economics, who
have over the years been unfailingly generous. To Muriel Mineka and
Janie Lindley we owe our deepest gratitude for assistance in countless
ways, but most of all for their sympathetic interest which has sustained
us throughout the long task. If we have overlooked some in this long
catalogue of our debts, we extend our apologies. We cannot conclude,
however, without acknowledging the wise supervision and counsel of the
present editor of the Collected Works; from Principal John M. Robson’s
comprehensive and detailed knowledge of Mill we have profited at almost
every turn.

Edition: current; Page: [xii] Edition: current; Page: [xiii]


Contents

-   

    preface vii
-   

    introduction xv
-   

    abbreviations and short titles xlv
-   

    the letters, 1849-1855
    -   

        1849, 3
    -   

        1850, 41
    -   

        1851, 55
    -   

        1852, 80
    -   

        1853, 101
    -   

        1854, 119
    -   

        1855, 275

-   

    the letters, 1856-1864
    -   

        1856, 503
    -   

        1857, 520
    -   

        1858, 545
    -   

        1859, 587
    -   

        1860, 658
    -   

        1861, 719
    -   

        1862, 760
    -   

        1863, 816
    -   

        1864, 915

-   

    the letters, 1865-1868
    -   

        1865, 985
    -   

        1866, 1130
    -   

        1867, 1226
    -   

        1868, 1347

-   

    the letters, 1869-1873
    -   

        1869, 1535
    -   

        1870, 1676
    -   

        1871, 1792
    -   

        1872, 1866
    -   

        1873, 1931

-   

    appendixes
    -   

        I. Additional Earlier Letters 1954
    -   

        II. Additional Later Letters 2009

-   

    indexes
    -   

        General Index 2017
    -   

        Index of Correspondents 2078

-   

    Portrait of Harriet Taylor (ca. 1834) facing page 3
-   

    Portrait of John Stuart Mill and Helen Taylor facing page 503
-   

    Portrait of John Stuart Mill facing page 985
-   

    Detail of original Watts portrait of Mill facing page 1535

Edition: current; Page: [xiv] Edition: current; Page: [xv]


Introduction

It seems to me that there is a very great significance in
letter-writing, and that it differs from daily intercourse as the
dramatic differs from the epic or the narrative. It is the life of man,
and above all the chief part of his life, his inner life, not gradually
unfolded without break or sudden transition, those changes which take
place insensibly being also manifested insensibly; but exhibited in a
series of detached scenes, taken at considerable intervals from one
another, shewing the completed change of position or feeling, without
the process by which it was effected; affording a glimpse or partial
view of the mighty river of life at some few points, and leaving the
imagination to trace to itself such figure or scheme as it can of the
course of the stream in that far larger portion of space where it winds
its way through thickets or impenetrable forests and is invisible: this
alone being known to us, that whatever may have been its course through
the wilderness, it has had some course, & that a continuous one, & which
might by human opportunity have been watched and discovered, though to
us, too probably, destined to be for ever unknown. . . .

Mill to John Sterling, May 24, 1832

the present four volumes and the two volumes of Earlier Letters,
published in 1963, constitute a collected edition of all the letters of
John Stuart Mill available at this time. The separate publication of
earlier and later letters, instead of the more usual multi-volume single
publication of a whole collection all in one sequence and provided with
one index, was dictated more by circumstances than by any inherent
distinction between Mill’s earlier and later letters. The whole
correspondence is the life of the man, “and above all the chief part of
his life, his inner life.”

When, thirty years ago, Professor Friedrich von Hayek first turned his
attention to Mill’s correspondence, however, a major reason for
collecting and separately publishing his earlier letters was the
inadequate representation of them in the only collected edition of
Mill’s correspondence—the two volumes edited and published by Hugh S. R.
Elliot in 1910. That collection of 368 letters contained only 52 for the
years ending with 1848, somewhat less than one in ten of those it proved
possible to assemble. It seemed reasonable to infer that Mill’s later
correspondence was much more adequately represented in the Elliot
edition, but that inference has proved not wholly sound. It is true that
Elliot includes a larger proportion of the extant later letters than of
the earlier: about one in six of the more than 1800 post-1848 letters,
as against one in ten of the earlier letters. That larger proportion
turns out, however, to be misleading. Elliot’s collection is no more
fully Edition: current; Page: [xvi] representative of the substance of
the later correspondence than it is of the earlier.

That this is so is not to be charged to Elliot’s defects as an editor,
but rather to be the circumstances under which he worked. Professor von
Hayek in his Introduction to Earlier Letters has recounted in some
detail the history of Mill’s papers after 1873, and the story need not
be repeated here. Suffice it to recall that Mill had evidently intended
that a selection of his letters should eventually be published; at least
as early as 1849 he preserved drafts of some of them and at some point,
presumably late in his life, carefully labelled a good many, “For
publication.” His intention was long frustrated, not purposely it is
clear, by his stepdaughter, Helen Taylor, who inherited his property,
his copyrights, and his papers. She admired her stepfather deeply and
sought to honour his name and extend his reputation; she promptly
prepared for publication and edited his posthumously published books,
the Autobiography (1873), Three Essays on Religion (1874), the fourth
volume of Dissertations and Discussions (1875), and “Chapters on
Socialism” (1879), and planned to edit his letters. Professor von Hayek
(Earlier Letters, p. xviii) cites a passage written by Helen about three
months after Mill’s death:

I have all my dear stepfather’s letters, preserved, looked through from
time to time by himself, arranged in order by myself, and left by him in
my hands with directions, verbal and written, to deal with them
according to my judgement. When the more pressing task of the
publication of his MSS. is completed, I shall, if I live, occupy myself
with his correspondence, if I do not live it will be for my literary
Executors to decide what to do with it.

The statement, as will presently be seen, contains at least one
exaggeration: she did not have in her possession all Mill’s letters.
Those she did have she guarded jealously for over thirty years; she
never got around to publishing them herself, and repeatedly refused to
permit others to publish even excerpts from them. At her death in 1907,
her niece, Mary Taylor, younger daughter of Helen’s brother Algernon,
inherited her property, including the Mill letters in her possession.
Soon thereafter, Mary Taylor decided to execute the long-deferred
project to publish them. She arranged for a little known writer, Hugh
Elliot, to prepare the edition from the collection so long in the
possession of Helen Taylor. He was not permitted to publish family
papers, the most important of which were many letters to Harriet Mill
and Helen Taylor; Mary Taylor proposed to publish separately a selection
of these herself. Elliot apparently was under no obligation, and
apparently felt none, to look farther afield for letters not in the
collection turned over to him; after all, it contained some hundreds of
letters, both to and by Mill. By the rather loose standards still
prevailing in 1910 for the editing of letters, Elliot prepared an
adequate edition that was widely and favourably reviewed.

Edition: current; Page: [xvii]
Only in recent years has it become evident how meagrely the edition
represented the range and variety of Mill’s correspondence. In selecting
his letters for possible publication Mill had sought to advance the
spread of his opinions on a number of subjects rather than to preserve
details of his personal life in his later years; the selected letters
were not to serve as an autobiography but as a kind of anthology of
those of his opinions that he felt might be helpful to an audience wider
than that to which they had been originally addressed. A kindred
motivation is noticeable in the last chapter of his Autobiography, which
opens with this statement: “From this time [about 1840], what is worth
relating of my life will come into very small compass; for I have no
further mental changes to tell of, but only, as I hope, a continued
mental progress; which does not admit of a consecutive history, and the
results of which, if real, will best be found in my writings. I shall,
therefore, greatly abridge the chronicle of my subsequent years.” As a
result the final chapter, most readers seem to agree, is the least
interesting part of the Autobiography, in that it is least
self-revealing. The period of Mill’s life covered by it is also the one
that stands most in need of the supplementary detail, the glimpses into
his personal life, his marriage, his friendships, his enthusiasms, and
his disappointments, which now, nearly one hundred years after his
death, only his letters can supply.

That kind of supplementary detail, Elliot, limited as he was by Mary
Taylor’s restrictions and by Mill’s selection of his own correspondence,
could hardly have been expected to provide. It is even a question,
working when he did, whether he could have located many of the letters
of which Mill had not kept copies. Elliot had access to seven of Mill’s
earlier correspondences, those with John Sterling, Thomas Carlyle, W. J.
Fox, John Robertson, Gustave d’Eichthal, Robert Barclay Fox, and Auguste
Comte (the latter four had each been separately published before 1910),
but he presented only a small number of the letters to Sterling and
Carlyle, accepting almost wholly the limits of Mill’s selection. In all
likelihood, Elliot probably did not even see the long sequences of
letters Mill wrote to his closest friends during his later years. The
past twenty-five or thirty years have brought to light a number of
