

ONLINE LIBRARY OF LIBERTY


A collection of scholarly works about individual liberty and free
markets. A project of Liberty Fund, Inc.



JOHN STUART MILL, _THE COLLECTED WORKS OF JOHN STUART MILL, VOLUME XII – THE EARLIER LETTERS OF JOHN STUART MILL 1812-1848 PART I_ [1812]


Edition used:

John Stuart Mill, _The Collected Works of John Stuart Mill, Volume XII –
The Earlier Letters of John Stuart Mill 1812-1848 Part I,_ ed. Francis
E. Mineka, Introduction by F.A. Hayek (Toronto: University of Toronto
Press, London: Routledge and Kegan Paul, 1963).
http://oll.libertyfund.org/titles/249

About this Title:

Vol. 12 of the 33 vol. Collected Works contains Mill’s letters written
between 1812-1837.

Copyright information:

The online edition of the _Collected Works_ is published under licence
from the copyright holder, The University of Toronto Press. ©2006 The
University of Toronto Press. All rights reserved. No part of this
material may be reproduced in any form or medium without the permission
of The University of Toronto Press.

Fair use statement:

This material is put online to further the educational goals of Liberty
Fund, Inc. Unless otherwise stated in the Copyright Information section
above, this material may be used freely for educational and academic
purposes. It may not be used in any way for profit.

Table of Contents:

-   Preface
-   TO WILLIAM JOHNSON FOX1
-   TO [ADOLPHE NARCISSE THIBAUDEAU]1
-   TO JOHN PRINGLE NICHOL1
-   TO VICTOR COUSIN1
-   TO JOHN PRINGLE NICHOL1
-   TO JOHN PRINGLE NICHOL1
-   TO ADOLPHE NARCISSE THIBAUDEAU1
-   TO GUSTAVE D’EICHTHAL1
-   TO EDWIN CHADWICK1
-   TO FRANCIS PLACE1
-   TO JOHN PRINGLE NICHOL1
-   TO ALBANY FONBLANQUE1
-   1835
-   TO JAMES MARTINEAU1
-   TO ARISTIDE GUILBERT1
-   TO JOSEPH BLANCO WHITE1
-   TO JOSEPH BLANCO WHITE1
-   TO RICHARD BENTLEY1
-   TO ALBANY FONBLANQUE1
-   TO THOMAS CARLYLE1
-   TO THOMAS CARLYLE1
-   TO ARISTIDE GUILBERT1
-   TO THOMAS CARLYLE1
-   TO JOSEPH BLANCO WHITE1
-   TO ALBANY FONBLANQUE1
-   TO ALBANY FONBLANQUE1
-   TO THOMAS CARLYLE1
-   TO ARISTIDE GUILBERT1
-   TO ARISTIDE GUILBERT1
-   TO JOSEPH BLANCO WHITE1
-   TO JAMES MARTINEAU1
-   TO ALEXIS DE TOCQUEVILLE1
-   TO JOSEPH BLANCO WHITE1
-   TO JOSEPH BLANCO WHITE1
-   TO ARISTIDE GUILBERT1
-   TO JOSEPH BLANCO WHITE1
-   TO ALEXIS DE TOCQUEVILLE1
-   TO THOMAS FALCONER1
-   TO JOHN PRINGLE NICHOL1
-   TO AN UNIDENTIFIED CORRESPONDENT1
-   TO JOHN MURRAY1
-   TO THOMAS CARLYLE1
-   TO ARISTIDE GUILBERT1
-   TO JOSEPH BLANCO WHITE1
-   TO ARISTIDE GUILBERT1
-   TO ARISTIDE GUILBERT1
-   TO ALEXIS DE TOCQUEVILLE1
-   TO HENRY S. CHAPMAN1
-   TO JOSEPH BLANCO WHITE1
-   TO ARISTIDE GUILBERT1
-   TO ARISTIDE GUILBERT1
-   TO ALEXIS DE TOCQUEVILLE1
-   TO ARISTIDE GUILBERT1
-   1836
-   TO [ADOLPHE NARCISSE?] THIBAUDEAU1
-   TO SARAH AUSTIN1
-   TO THOMAS FALCONER1
-   TO HENRY S. CHAPMAN1
-   TO HENRY S. CHAPMAN1
-   TO SARAH AUSTIN1
-   TO ALBANY FONBLANQUE1
-   TO WILLIAM JOHNSON FOX1
-   TO ALBANY FONBLANQUE1
-   TO LORD WELLESLEY1
-   TO ALEXIS DE TOCQUEVILLE1
-   TO JOSEPH BLANCO WHITE1
-   TO HENRY MILL1
-   TO ALEXIS DE TOCQUEVILLE1
-   TO HENRY MILL1
-   TO ALEXIS DE TOCQUEVILLE1
-   TO SARAH AUSTIN1
-   TO THOMAS CARLYLE1
-   TO CLARA MILL1
-   TO MRS. JAMES MILL1
-   TO ALEXIS DE TOCQUEVILLE1
-   TO ARISTIDE GUILBERT1
-   TO EDWARD LYTTON BULWER1
-   TO EDWARD LYTTON BULWER1
-   TO SIR WILLIAM MOLESWORTH1
-   TO DAVID BARCLAY1
-   TO THOMAS CARLYLE (see page 743)
-   1837
-   TO ALEXIS DE TOCQUEVILLE1
-   TO EDWARD LYTTON BULWER1
-   TO WILLIAM JOHNSON FOX1
-   TO WILLIAM JOHNSON FOX1
-   TO SARAH AUSTIN1
-   TO JOHN PRINGLE NICHOL1
-   TO FRANCIS PLACE1
-   TO FRANCIS PLACE1
-   TO FRANCIS PLACE1
-   TO ALBANY FONBLANQUE1
-   TO ALBANY FONBLANQUE1
-   TO THOMAS CARLYLE1
-   TO GUSTAVE D’EICHTHAL1
-   TO LEIGH HUNT1
-   TO LEIGH HUNT1
-   TO WILLIAM JOHNSON FOX1
-   TO JOHN MACRONE1
-   TO LEIGH HUNT1
-   TO SARAH AUSTIN1
-   TO SARAH AUSTIN1
-   TO HARRIET GROTE1
-   TO EDWARD LYTTON BULWER1
-   TO ARISTIDE GUILBERT1
-   TO JOHN ROBERTSON1
-   TO THOMAS CARLYLE1
-   TO HENRY MILL (see page 743)
-   TO LEIGH HUNT1
-   TO JOHN ROBERTSON1
-   TO JOHN ROBERTSON1
-   TO JOHN ROBERTSON1
-   TO THOMAS CARLYLE1
-   TO GUSTAVE D’EICHTHAL1
-   TO ARISTIDE GUILBERT1
-   TO JOHN ROBERTSON1
-   TO JOHN ROBERTSON1
-   TO JOHN ROBERTSON1
-   TO JOHN ROBERTSON1
-   TO JOHN ROBERTSON1
-   TO WILLIAM TAIT1
-   TO WILLIAM TAIT1
-   TO LEIGH HUNT1
-   TO GEORGE CORNEWALL LEWIS1
-   TO JOHN HILL BURTON1
-   TO JOHN ROBERTSON1
-   TO JOHN PRINGLE NICHOL1

Edition: current; Page: [i]
COLLECTED WORKS OF JOHN STUART MILL

volume xii

Edition: current; Page: [ii]
The Collected Edition of the works of John Stuart Mill has been planned
and is being directed by an editorial committee appointed from the
Faculty of Arts and Science of the University of Toronto, and from the
University of Toronto Press. The primary aim of the edition is to
present fully collated texts of those works which exist in a number of
versions, both printed and manuscript, and to provide accurate texts of
works previously unpublished or which have become relatively
inaccessible.

Editorial Committee

f. e. l. priestley, General Editor

j. m. robson, Associate Editor

v. w. bladen, alexander brady, j. b. conacher

w. line, r. f. mcrae, a. s. p. woodhouse

marsh jeanneret, francess halpenny

Edition: current; Page: [iii]
The Earlier Letters of John Stuart Mill 1812-1848

Edited by FRANCIS E. MINEKA The Class of 1916 Professor of English
Cornell University

With an Introduction by F. A. Hayek, f.b.a. University of Freiburg i.B.

UNIVERSITY OF TORONTO PRESS

ROUTLEDGE & KEGAN PAUL

Edition: current; Page: [iv]
Copyright, Canada, 1963, by

University of Toronto Press

Printed in Canada

London: Routledge & Kegan Paul

Edition: current; Page: [v]
to the members of

THE CORNELL UNIVERSITY CLASS OF 1916

Edition: current; Page: [vi] Edition: current; Page: [vii]


Preface

credit for the conception of this edition belongs to Professor F. A.
Hayek, who while a member of the faculty of the London School of
Economics nearly twenty years ago began an organized effort to assemble
the widely scattered early letters of John Stuart Mill. At that time the
only collected edition of Mill’s correspondence was the one edited by
Hugh S. R. Elliot which was published in 1910. It contained 268 letters,
largely from the last twenty-five years of Mill’s life; only fifty-two
of the letters were from the period covered by the present edition. A
considerable number of the early letters had been published elsewhere,
but in no one place could one find the correspondence for the period of
Mill’s life to which approximately three-fourths of his Autobiography is
devoted.

Professor Hayek’s decision to assemble as complete a collection as
possible through the year 1848 was wholly sound. In that year, with the
publication of Principles of Political Economy, Mill became a widely
recognized public figure, and his correspondence thereafter often took
on much more of a public character as his advice and his opinions were
sought by correspondents from all over the civilized world. By 1848,
also, were virtually completed most of the correspondences with the
friends and intimates of his youth and early manhood, with Thomas
Carlyle, John Sterling, J. P. Nichol, Robert Barclay Fox, W. J. Fox,
Gustave d’Eichthal, Auguste Comte, Alexis de Tocqueville, and John and
Sarah Austin. These series of letters constitute the best supplement to
the most interesting and moving sections of Mill’s Autobiography, for
they reveal many sides of Mill’s intellectual and emotional development
during the formative and most productive years of his life.

These were the years of which he later said, in commenting on his early
reaction against orthodox Benthamism, “I found the fabric of my old and
taught opinions giving way in many fresh places, and I never allowed it
to fall to pieces, but was incessantly occupied in weaving it anew.” The
new strands in the fabric were by no means wholly of British origin,
though Mill acknowledged the importance of Wordsworth, Coleridge, and
Carlyle in the reshaping of many of his views. The imported strands came
in part from Germany (usually somewhat transmuted in the writings of
Carlyle, Coleridge, and Coleridge’s disciple, John Sterling), but more
significantly from France. Most important were the strands emanating
from the Saint-Simonians Edition: current; Page: [viii] (as seen in the
correspondence with D’Eichthal) and from the positivism of Comte and the
critical views of democracy held by Tocqueville.

Mill was not engaged solely in reweaving the fabric of his opinions
during these years, however; he was also busily engaged in trying to
influence the opinions of others. For five years he edited a radical
quarterly, the London and Westminster Review, and during that same time
he worked behind the scenes to force the Radicals in Parliament into
concerted action. The letters between 1835 and 1840 present the best
picture available of his activities as an editor and of his hopes and
frustrations as a thwarted politician.

Little will be found in the present edition, however, to throw more
light upon one of the major influences in Mill’s life between 1831 and
1848—that of Mrs. Taylor. I have included the two letters of this period
by Mill to Mrs. Taylor which Professor Hayek first published in his John
Stuart Mill and Harriet Taylor: Their Friendship and Subsequent Marriage
(1951), but no additional letters to Mrs. Taylor before 1849 have been
found.

The 534 letters and excerpts of letters published herein comprise all
the personal letters that I have been able to find, except that I have
excluded a small number of undated and undatable short notes of little
significance. No effort has been made to include the letters written for
publication in newspapers, which are listed in the Bibliography of the
Published Writings of John Stuart Mill edited by Ney MacMinn, J. R.
Hainds, and James McNab McCrimmon (1945), nor to include official
letters written by Mill in carrying out his duties at the East India
Company.

All fifty-two of the letters before 1849 published by Elliot, including
eighteen to Carlyle, eighteen to John Sterling, and six to Edward Lytton
Bulwer, have been re-collated wherever possible and for the first time
annotated. Included also are some other series of Mill’s early letters
that had been published before the appearance of Elliot’s edition:
twenty to Gustave d’Eichthal, edited by Eugène d’Eichthal; twelve to
John Pringle Nichol, edited by William Knight; twenty-one to John
Robertson, edited by Mrs. G. D. M. Towers; forty-four to Auguste Comte,
edited by Lucien Lévy-Bruhl; fifteen to Robert Barclay Fox, edited by H.
N. Pym; nine to Macvey Napier edited by the latter’s son; and eighteen
letters and excerpts from letters, largely to Mill’s family, included by
Alexander Bain in his life of Mill.

Several other series were published after Elliot’s edition appeared:
thirteen letters to W. J. Fox in Richard Garnett’s life of Fox; nine to
George Henry Lewes in Anna T. Kitchel’s George Lewes and George Eliot;
and fourteen to Alexis de Tocqueville edited by J.-P. Mayer in his
Edition: current; Page: [ix] collected edition of Tocqueville’s work.
All have been re-collated wherever the originals have been available.

Mill’s letters to John Pringle Nichol have not been found, and the text
of these is that published by William Knight. The text of the letters to
Tocqueville is reproduced from J.-P. Mayer’s edition of the works of
Tocqueville and has not been re-collated, though additional annotation
has been provided. Even very brief published excerpts from otherwise
unlocated letters have been included, in the hope that they may provide
clues to the eventual finding of the originals.

It has been possible to add a good many as yet unpublished letters to
the various series published by Elliot and others—notably letters to
Carlyle, D’Eichthal, R. B. Fox, W. J. Fox, and Napier. A number of
additional series, of which hitherto either none or only a scattered few
had been published, appear in print for the first time: letters to Edwin
Chadwick, Albany Fonblanque, John and Sarah Austin, Joseph Blanco White,
William Tait, Aristide Guilbert, Henry S. Chapman, John Mitchel Kemble,
Henry Cole, and Sir John F. W. Herschel. In all, this edition contains
238 hitherto unpublished letters and 72 letters which have previously
unpublished passages.

While Professor Hayek was chiefly responsible for the assembling of the
letters, the work of editing and annotating has been mine. The method I
have followed in preparing the text has been to reproduce the original
as closely as possible, and I have rarely yielded to the temptation to
insert a bracketed sic. I have silently transferred in a relatively
small number of letters dates and addresses from the end to the heading
of the letter. In rare instances only has punctuation been inserted and
then the insertion has been noted. Mill’s letters in French are
presented as they were written; errors have not been corrected and
obsolete spellings have not been modernized. The text of his letters to
Comte has been collated with the originals in the Library of the Johns
Hopkins University; the text of Lévy-Bruhl’s edition differs in
paragraphing, punctuation, and spelling from that of the original
letters, though in other respects it is very accurate.

The first note to each letter provides the following information: the
location of the manuscript when it is known (some transcribed by
Professor Hayek as early as 1943 cannot now be located); addresses and
postmarks where they have been available; the place of publication of
previously published letters. If no printed source is indicated, the
letter, to the best of my knowledge, has hitherto been unpublished.
Except for several letters published in full by Michael Packe in his
biography of Mill, no mention has been made of excerpts published by
him, since he had full access to Professor Hayek’s collection. The
editor has located over sixty additional letters since the publication
of Mr. Packe’s biography.

Edition: current; Page: [x]
A good deal of effort has been expended upon dating as accurately as
possible letters not dated by Mill. Sometimes it has been possible to do
such dating by means of external evidence that is corroborative of
details in the letter (e.g., Letters 11 and 382); at other times I have
had to depend solely on internal evidence. In some instances previously
published letters (e.g., Letters 47 and 96) were incorrectly dated, and
corrections have had to be made.

Recipients of letters and names of persons mentioned have normally been
identified only on the occasion of their first appearance in the
letters. To avoid the necessity of an over-abundance of
cross-references, an extensive name and subject index is provided. The
page reference set in bold type after an indexed name indicates the
location of the identifying note. Authors of books mentioned in the
letters usually have not been otherwise identified.

While I have made some successful efforts to enlarge Professor Hayek’s
original collection, I am by no means assured that additional early
letters may not yet make their appearance. In fact, I hope that the
publication of this edition will bring to light many more. Efforts to
trace many once in the possession, for instance, of Alexander Bain, the
first biographer of Mill, have proved thus far unavailing. I should
appreciate receiving information of any uncollected Mill letters, since
I am planning, in collaboration with Professor Dwight N. Lindley of
Hamilton College, an edition of the later (1849-1873) letters. If
additional early letters come out of hiding, it may be possible to
include them in an appendix to the later letters.

There remains the pleasant task of acknowledging generous help from many
persons and institutions. Professor Hayek in his Introduction to this
edition has acknowledged some of his indebtednesses during the period
when he was collecting the letters. Since he has turned over to me all
his extensive correspondence relating to the collecting, it is incumbent
upon me to acknowledge on his behalf—and my own—major contributions
during that period by the following persons: W. H. Browning, W. C.
Dickinson, the late Mrs. Vera Eichelbaum, Miss Philippa G. Fawcett, J.
L. Harlan, the late Norman E. Himes, the late Lord Keynes, J. A. La
Nauze, Ney MacMinn, J. M. McCrimmon, Emery Neff, A. M. Carr Saunders,
Hill Shine, the Right Rev. Charles L. Street, Jacob Viner, and Gordon
Waterfield. In addition many individuals, too numerous to mention here,
generously answered queries and offered useful suggestions.

My own debts incurred since I took over in 1953 the task of editing the
letters have likewise been many. In efforts to enlarge Professor Hayek’s
collection I have been aided by H. L. Beales, Joseph Hamburger, Peter M.
Jackson, Cecil Lang, J.-P. Mayer, Anna J. Mill, James M. Osborn, John M.
Edition: current; Page: [xi] Robson, Henry Siegel, Jack Stillinger, and
William E. S. Thomas. Alice Kaminsky, Dwight N. Lindley, Emily Morrison,
and Robert Scholes have provided me at various times with valuable
research and editorial assistance. Among my colleagues at Cornell I have
received generous help in spotting allusions and tracing quotations from
M. H. Abrams, Robert M. Adams, Harry Caplan, David Davis, J.-J.
Demorest, Ephim G. Fogel, and Gordon Kirkwood, and from a former
colleague, Luitpold Wallach. Professor John M. Robson of the University
of Toronto by his critical reading of the manuscript at a late stage
gave me the benefit of his extensive knowledge of Mill, thereby
considerably improving the edition. A former graduate student of mine,
Dr. Eileen Curran, collated some letters for me and supplied useful
information from her detailed knowledge of the history of English
periodicals. George H. Healey and Felix Reichmann of the Cornell
University Library staff have been unfailingly helpful. Mertie Decker
and Eleanor Rosica have typed what must have seemed to them endless
numbers of pages of manuscript. Among British librarians I have been
chiefly indebted to Mr. G. Woledge and Mr. C. G. Allen of the British
Library of Political and Economic Science of the London School of
Economics, to Mr. A. N. L. Munby of the Library of King’s College,
Cambridge, and to J. S. Ritchie of the National Library of Scotland.
J.-P. Mayer and his publishers (the Librairie Gallimard) have granted me
permission to reprint the letters of Mill in the copyrighted edition of
the works of Alexis de Tocqueville. Indebtedness to the many libraries
which possess the originals of these letters is recorded in the notes to
the letters, but I should like to express here in particular my thanks
to the four libraries which have by far the largest holdings: those of
The Johns Hopkins University, the London School of Economics, the
National Library of Scotland, and Yale University. I acknowledge also
with gratitude a Faculty Research Grant from Cornell University and
funds for travel and research from the endowment provided by the Cornell
Class of 1916 for the Professorship which I have the honour to hold.

Professor Hayek at the close of his Introduction implies that in this
project the fun was all his, but the hard work, mine. I can only say
that I have deeply appreciated the opportunity he gave me to do the
work. I have had fun too.

Francis E. Mineka

Cornell University

September 1, 1962

The hope expressed in the foregoing Preface that more of Mill’s earlier
letters can still be located has been in small part fulfilled by the
addition of three letters that have come to light while this edition was
in process. Edition: current; Page: [xii] Since pagination was already
completed at this point, the three letters have been added at the end of
the second volume (Volume XIII of the Collected Works) and assigned
numbers appropriate to their place in the sequence. References to these
additional letters have been included in the Index.

F.E.M.

May 15, 1963

Edition: current; Page: [xiii]


Contents

-   

    preface vii
-   

    introduction, by F. A. Hayek xv
-   

    abbreviations and short titles xxv
-   

    the letters, 1812-1837 1812-1830, 3 1831, 69 1832, 94 1833, 136
    1834, 204 1835, 247 1836, 291 1837, 316
-   

    the letters, 1837-1848 1838, 367 1839, 395 1840, 417 1841, 461 1842,
    495 1843, 565 1844, 618 1845, 653 1846, 690 1847, 706 1848, 730
-   

    indexes
    -   

        General Index 745
    -   

        Index of Correspondents 780

-   

    Facsimile of Letter 1, to Jeremy Bentham, from MS in the British
    Museum facing page 3
-   

    Facsimile of Letter 405, to Macvey Napier, from MS in the British
    Museum facing page 367

Edition: current; Page: [xiv] Edition: current; Page: [xv]


Introduction

by f. a. hayek

john stuart mill has not been altogether fortunate in the manner in
which his memory was served by those most concerned and best authorized
to honour it. It is true that his stepdaughter, heir, and literary
executor, Helen Taylor, promptly published the Autobiography, which
chiefly determined the picture posterity formed of Mill, and that the
only other manuscript ready for publication was also rapidly printed.
But during the next forty years, while Mill’s fame persisted
undiminished, little was done either to make his literary work more
readily accessible or his other activities better known. There are few
figures of comparable standing whose works have had to wait nearly a
hundred years for a collected edition in English to be published. Nor,
while his reputation was at its height, did any significant information
become available that would have enabled another hand to round off the
somewhat angular and fragmentary picture Mill had given of himself. He
had been quite aware that his more public activities would be of
interest to later generations and had begun to mark some of the copies
of his letters which he had kept as suitable for publication. But Helen
Taylor appears increasingly to have been more concerned to prevent
others from encroaching upon her proprietary rights than to push on with
her own plans for publication. It was only when the material so
jealously guarded by her finally passed to one of Mrs. Mill’s
granddaughters, Mary Taylor, that an outsider was called in to publish
some of the more readily accessible correspondence. Again, however, Mary
Taylor reserved to herself part of the task which she was hardly
qualified to carry out and in fact did not bring to completion. When at
last after her death the papers in her possession became generally
accessible, interest in Mill seems to have been at a low point and those
papers were allowed to be widely dispersed. Nothing illustrates better
the temporary eclipse of his fame than that some of the institutions
which then acquired important parts of these papers did not trouble to
catalogue them for another fifteen years.

It would seem that at least in his native country, during the period
between the two great wars, Mill was regarded as one of those outmoded
figures of the recent past whose ideas have ceased to be interesting
because they have become commonplace. Most of the battles he fought had
been won and to many of those who knew his name he probably appeared as
a Edition: current; Page: [xvi] somewhat dim figure whose On Liberty
they had been made to read at school but whose “Victorian” outlook had
lost most of its appeal. There was, perhaps, also some suspicion that
his reputation had been somewhat exaggerated and that he had not been a
great original genius but rather an honest, hardworking, and lucid
expositor of ideas that other and greater minds had originated. He even
came to be regarded, very unjustly, as the last of the “orthodox”
tradition in economics and politics. In fact, however, few men have done
more to create the intellectual climate in which most of what he stood
for was finally taken for granted.

The gradual but steady revival of the interest in John Stuart Mill in
the course of the last twenty years is based on a truer understanding of
the significance of his work.1 Though nothing could be more misleading
than to represent him as a “typical” Victorian or a “typical” Englishman
(he certainly was neither), he was one of the most representative
figures of the changes of thought that were germinating during his
lifetime. During the forty years after his death he governed liberal
thought as did no other man, and as late as 1914 he was still the chief
source of inspiration of the progressive part of the intellectuals of
the West—of the men whose dream of an indefinitely peaceful progress and
expansion of Western civilization was shattered by the cataclysms of war
and revolution. But even to that development Mill had unquestionably
contributed by his sympathies for the rising aspirations of national
self-determination and of socialism. His reputation declined with the
confidence in the steady advance of civilization in which he had
believed, and for a time the kind of minds who had believed in him were
attracted by more revolutionary thinkers.

It must probably still be admitted that it is not so much for the
originality of his thinking as for its influence on a world now past
that Mill is chiefly of importance today. We may still discover that he
is a better guide to many of our present problems than is generally
appreciated. But there can be no question that his influence is such
that to the historian of thought all information we have about Mill’s
activities, his contacts, and about the channels through which ideas
reached him and through which he acted upon others is nearly as
important as his published work. This is particularly true of a man like
Mill who strove to keep his mind open to new ideas but upon whom
accident and personal idiosyncrasies nevertheless acted to decide in
some measure what would and what would not enter his system of thought.

The present volume contains some of the most important sources of
Edition: current; Page: [xvii] information we have on all the different
spheres of Mill’s activities. The work on the collection of these
letters started about the same time as the new interest in Mill began to
make itself felt but for reasons presently to be explained, publication
has been long delayed. Some of the early results of these efforts have
however already been used in various contributions to our knowledge of
Mill which have appeared during this period, particularly in Mr. Michael
Packe’s vivid Life of John Stuart Mill (1954). The following brief
account of the circumstances which led to the present edition may be
found useful.

Although more than fifty years ago there were published two volumes of
Letters of John Stuart Mill, edited by Hugh S. R. Elliot, these were in
the main confined to the last twenty-five years of Mill’s life. Of the
earlier and most productive period the edition contained only three
series of letters which happened to have been returned to Mill or his
heirs. Many more belonging to this period have been published in some
thirty different places, while an even larger number of unpublished
letters was found to be dispersed among many private and public
collections.

This unsatisfactory state of affairs, of which every student of
nineteenth-century ideas must soon become aware, induced me nearly
twenty years ago to attempt to bring together the main body of Mill’s
early correspondence as a supplement to the existing collection. This
soon proved a much bigger task than I had anticipated and a task,
moreover, which in one sense I had started too late and in another sense
too early. Eighteen or even thirteen years earlier I should still have
found together all or at least part of Mill’s own papers which in the
meantime had been dispersed; and as it soon appeared, much important
information had been destroyed by fire during the bombing of London only
a few months before I started my work. On the other hand, wartime
conditions in England made inaccessible for the next five years some of
the material that had to be examined. In the circumstances I carried the
task of collection as far as was then possible, but had in the late
forties to postpone its completion, first temporarily and then,
consequent upon my move from London to Chicago, indefinitely. By then I
had completed the editing of one rather special set of Mill’s letters
which, for reasons explained in the Introduction to the edition
published in 1951 (John Stuart Mill and Harriet Taylor: Their Friendship
and Subsequent Marriage [London and Chicago, 1951]) seemed to demand
separate treatment. That experience taught me that if I was not for
years to abandon all my other work I could not adequately perform the
same task for the complete collection. I was therefore only too grateful
when not long after, an expert in the field, Professor Francis E. Mineka
of Cornell University, agreed to assume responsibility for that arduous
task. Edition: current; Page: [xviii] The editing of the present volume
is entirely his and in the course of this work he has also been able to
add to the collection of transcripts I had assembled over sixty
