

ONLINE LIBRARY OF LIBERTY


A collection of scholarly works about individual liberty and free
markets. A project of Liberty Fund, Inc.



JOHN STUART MILL, _THE COLLECTED WORKS OF JOHN STUART MILL, VOLUME XIII – THE EARLIER LETTERS OF JOHN STUART MILL 1812-1848 PART II_ [1838]


Edition used:

John Stuart Mill, _The Collected Works of John Stuart Mill, Volume XIII
– The Earlier Letters of John Stuart Mill 1812-1848 Part II,_ ed.
Francis E. Mineka, Introduction by F.A. Hayek (Toronto: University of
Toronto Press, London: Routledge and Kegan Paul, 1963).
http://oll.libertyfund.org/titles/250

About this Title:

Vol. 13 of the 33 vol. Collected Works contains Mill’s letters written
between 1838-1848 with an Introdcution by F.A. Hayek.

Copyright information:

The online edition of the _Collected Works_ is published under licence
from the copyright holder, The University of Toronto Press. ©2006 The
University of Toronto Press. All rights reserved. No part of this
material may be reproduced in any form or medium without the permission
of The University of Toronto Press.

Fair use statement:

This material is put online to further the educational goals of Liberty
Fund, Inc. Unless otherwise stated in the Copyright Information section
above, this material may be used freely for educational and academic
purposes. It may not be used in any way for profit.

Table of Contents:

-   Contents
-   TO EDWIN CHADWICK1
-   TO AUGUSTE COMTE1
-   TO JOHN AUSTIN1
-   TO AUGUSTE COMTE1
-   TO JOHN MITCHELL KEMBLE1
-   TO WILLIAM LOVETT1
-   TO HENRY COLE1
-   TO ALEXIS DE TOCQUEVILLE1
-   TO AUGUSTE COMTE1
-   TO WILLIAM TAIT1
-   TO SARAH AUSTIN1
-   TO ROBERT BARCLAY FOX1
-   TO AUGUSTE COMTE1
-   TO ROBERT BARCLAY FOX1
-   TO MACVEY NAPIER1
-   TO ALEXANDER BAIN1
-   TO J[AMES?] WHITING1
-   TO MACVEY NAPIER1
-   TO AUGUSTE COMTE1
-   TO JOHN STERLING1
-   TO JOHN STERLING1
-   TO GEORGE HENRY LEWES1
-   TO ALEXANDER BAIN1
-   TO GEORGE HENRY LEWES1
-   TO AUGUSTE COMTE1
-   TO ROBERT BARCLAY FOX1
-   1843
-   TO HENRY COLE1
-   TO AUGUSTE COMTE1
-   TO ROBERT BARCLAY FOX1
-   TO ALEXIS DE TOCQUEVILLE1
-   TO SARAH AUSTIN1
-   TO AUGUSTE COMTE1
-   TO GEORGE BENTHAM1
-   TO GEORGE BENTHAM1
-   TO SIR EDWARD LYTTON BULWER1
-   TO JOHN AUSTIN1
-   TO AUGUSTE COMTE1
-   TO JOHN STERLING1
-   TO SIR JOHN F. W. HERSCHEL1
-   TO AUGUSTE COMTE1
-   TO ROBERT BARCLAY FOX1
-   TO AUGUSTE COMTE1
-   TO AUGUSTE COMTE1
-   TO ALEXANDER BAIN1
-   TO JULES MICHELET1
-   TO AUGUSTE COMTE1
-   TO MACVEY NAPIER1
-   TO AUGUSTE COMTE1
-   TO MACVEY NAPIER1
-   TO ROBERT BARCLAY FOX1
-   TO CAROLINE AND ANNA MARIA FOX1
-   TO AUGUSTE COMTE1
-   TO ALEXANDER BAIN1
-   TO ALEXIS DE TOCQUEVILLE1
-   TO ALEXANDER BAIN1
-   TO HENRY COLE1
-   TO HENRY COLE1
-   TO AUGUSTE COMTE1
-   TO ALEXANDER BAIN1
-   1844
-   TO ALEXANDER BAIN1
-   TO MACVEY NAPIER1
-   TO AUGUSTE COMTE1
-   TO WILLIAM TAIT1
-   TO SARAH AUSTIN1
-   TO ROBERT BARCLAY FOX1
-   TO WILLIAM TAIT1
-   TO JOHN WILLIAM PARKER1
-   TO AUGUSTE COMTE1
-   TO WILLIAM TAIT1
-   TO JOHN MITCHELL KEMBLE1
-   TO JOHN WILLIAM PARKER1
-   TO JOHN MITCHELL KEMBLE1
-   TO JOHN STERLING1
-   TO AUGUSTE COMTE1
-   TO JOHN MITCHELL KEMBLE1
-   TO AUGUSTE COMTE1
-   TO AUGUSTE COMTE1
-   TO JOHN MITCHELL KEMBLE1
-   TO JOHN STERLING1
-   TO AUGUSTE COMTE1
-   TO AUGUSTE COMTE1
-   TO AUGUSTE COMTE1
-   TO WILLIAM TAIT1
-   TO HENRY S. CHAPMAN1
-   TO MACVEY NAPIER1
-   TO WILLIAM TAIT1
-   TO MACVEY NAPIER1
-   TO AUGUSTE COMTE1
-   TO ADOLPHE D’EICHTHAL1
-   TO AUGUSTE COMTE1
-   1845
-   TO SARAH AUSTIN1
-   TO AUGUSTE COMTE1
-   TO DR. WILLIAM BENJAMIN CARPENTER1
-   TO HENRY COLE1
-   TO HENRY C. CAREY1
-   TO MACVEY NAPIER1
-   TO ALEXANDER BAIN1
-   TO MACVEY NAPIER1
-   TO AUGUSTE COMTE1
-   TO JOHN HAMILTON THOM1
-   TO AUGUSTE COMTE1
-   TO AUGUSTE COMTE1
-   TO AUGUSTE COMTE1
-   TO THOMAS CARLYLE1
-   TO AUGUSTE COMTE1
-   TO SIR JOHN F. W. HERSCHEL1
-   TO SIR JOHN F. W. HERSCHEL1
-   TO SIR JOHN F. W. HERSCHEL1
-   TO AUGUSTE COMTE1
-   TO GEORGE GROTE1
-   TO AUGUSTE COMTE1
-   TO HENRY REEVE1
-   TO HENRY REEVE1
-   TO AUGUSTE COMTE1
-   TO MACVEY NAPIER1
-   TO MACVEY NAPIER1
-   TO HENRY S. CHAPMAN1
-   TO SIR JOHN F. W. HERSCHEL1
-   TO SIR JOHN F. W. HERSCHEL1
-   1846
-   TO GEORGE GROTE1
-   TO AUGUSTE COMTE1
-   TO SIR JOHN F. W. HERSCHEL1
-   TO SIR JOHN F. W. HERSCHEL1
-   TO AUGUSTE COMTE1
-   TO SIR JOHN F. W. HERSCHEL1
-   TO HARRIET GROTE1
-   TO SIR JOHN F. W. HERSCHEL1
-   TO MACVEY NAPIER1
-   TO WILLIAM TAIT1
-   TO AUGUSTE COMTE1
-   TO ALEXANDER BAIN1
-   TO HENRY COLE1
-   TO MACVEY NAPIER1
-   TO JAMES BENTHAM MILL1
-   TO ALEXANDER BAIN?1
-   TO ALEXANDER BAIN?1
-   1847
-   TO RICHARD MONCKTON MILNES1
-   TO SIR ALEXANDER DUFF-GORDON1
-   TO ALEXANDER BAIN1
-   TO GEORGE JACOB HOLYOAKE1
-   TO HENRY S. CHAPMAN1
-   TO ALEXANDER BAIN1
-   TO JOHN AUSTIN1
-   TO ALEXANDER BAIN1
-   TO WILLIAM E. HICKSON1
-   TO AUGUSTE COMTE1
-   TO WILLIAM E. HICKSON1
-   TO EDWIN CHADWICK1
-   TO EDWIN CHADWICK1
-   TO EDWIN CHADWICK1
-   TO EDWIN CHADWICK1
-   TO EDWIN CHADWICK1
-   TO JOHN WILLIAM PARKER1
-   TO JOHN WILLIAM PARKER1
-   TO WILLIAM E. HICKSON1
-   TO EDWIN CHADWICK1
-   TO EDWIN CHADWICK1
-   TO ROBERT BARCLAY FOX1
-   TO WILLIAM E. HICKSON1
-   TO J. F. MOLLETT1
-   TO WILLIAM ELLIS1
-   TO J. F. MOLLETT1
-   1848
-   TO AUBREY DE VERE1
-   TO JOHN AUSTIN1
-   TO HENRY S. CHAPMAN1
-   TO SARAH AUSTIN1
-   TO SARAH AUSTIN1
-   TO ARMAND MARRAST1
-   TO EUGÈNE SUE1
-   TO EDWARD GIBBON WAKEFIELD1
-   TO WILLIAM E. HICKSON1
-   TO WILLIAM E. HICKSON1
-   TO JOHN PRINGLE NICHOL1
-   TO JOHN JAY1
-   TO GEORGE JACOB HOLYOAKE1
-   TO ÉMILE LITTRÉ1
-   Additional Letters
-   TO THOMAS COATES1
-   TO THOMAS CARLYLE1
-   TO HENRY MILL1

Edition: current; Page: [i]
COLLECTED WORKS OF JOHN STUART MILL

volume xiii

Edition: current; Page: [ii]
The Earlier Letters of John Stuart Mill 1812-1848

Edited by FRANCIS E. MINEKA The Class of 1916 Professor of English
Cornell University

With an Introduction by F. A. Hayek, f.b.a. University of Freiburg i.B.

UNIVERSITY OF TORONTO PRESS

ROUTLEDGE & KEGAN PAUL

Edition: current; Page: [iii]
Copyright, Canada, 1963, by University of Toronto Press Printed in
Canada London: Routledge & Kegan Paul

Edition: current; Page: [iv]


Contents

-   

    the letters, 1838-1848
    -   

        1838, 367
    -   

        1839, 395
    -   

        1840, 417
    -   

        1841, 461
    -   

        1842, 495
    -   

        1843, 565
    -   

        1844, 618
    -   

        1845, 653
    -   

        1846, 690
    -   

        1847, 706
    -   

        1848, 730

-   

    indexes
    -   

        General Index 745
    -   

        Index of Correspondents 780

-   

    Facsimile of Letter 405, to Macvey Napier, from MS in the British
    Museum facing page 367

Edition: current; Page: [v]


THE EARLIER LETTERS OF JOHN STUART MILL
 1838-1848

Edition: current; Page: [vi]
[lf0223-13_figure_001.jpg]
Letter 405, to Macvey Napier, from MS in the British Museum

Edition: current; Page: [367]


1838

John Stuart Mill

Mill, John Stuart

Saturday Jan., 1838

John Robertson

Robertson, John

229.


TO JOHN ROBERTSON1

Saturday
 [
Jan. (?), 1838

]

Dear Robertson

I am going to have to fight a duel on your account. I have had a half
hostile, half expostulatory letter from Hayward2 on the subject of that
passage, in the Martineau article,3 in reply to which I have owned the
proprietorship, disowned authorship & editorship, admitted having seen
the article before it was printed off, & said that I did not consider
the terms “blackguardising” & “lying” as applied to any one individually
but to a class to which it was made matter of complaint against certain
superior men that they allowed themselves to be assimilated. I of course
did not tell him either who wrote the article or who edited it, and I
told him that I had ordered any letter he might send to be forwarded to
me. I have not yet received his answer & perhaps shall not till I leave
town which will be today, so hold yourself prepared in case he should
write a letter to you.

N.B. I told him that the writer had no malice against him, & I believed
had never seen him.

ever yours

J. S. Mill

If you have anything to write, direct Post Office Southampton.4

Edition: current; Page: [368]
John Stuart Mill

Mill, John Stuart

23d January 1837 [sic, recte 1838]

India House

John Hill Burton

Burton, John Hill

230.


TO JOHN HILL BURTON1

India House

23d January
1837 [sic, recte 1838]

My dear Sir,

Pray excuse my not having sooner answered your letter, as my whole spare
time and thoughts were occupied with poor Canada, about which what I
have to say will be published in the L. & W. review on Saturday next.

With regard to the note or rather the passage which I propose should be
appended to my preface,2 on reperusal I should wish that after the words
“accordant with the spirit of the work itself” you would be so kind as
to add “and, in Mr. Bentham, admissible” and then proceed “than what
would be decorous” &c. as before. Otherwise I shall have the appearance
of censuring the tone of the work, which I am very far indeed from
intending. I still wish to suppress any direct mention of my name, not
to prevent it from being known to the reader if he chuses to enquire
about it which I know cannot be done, but because its suppression is as
it were, an act of disavowal as to any appropriateness in the notes and
additions to my present frame of mind, and because I do not like to perk
in the face of the world in general that the person known by my name has
written things which he is ashamed of, when my name has never in any
instance been put to writings I am not ashamed of.

I should think Sir John Campbell’s Law Reform Acts, the orders of the 15
Judges promulgated a few years ago reforming the system of Pleading, and
the Reports of the various Law Commissions, were the best authorities
for the recent alterations in the law. Not being acquainted with many
law books I cannot direct you to any other sources.

My notions of Mr. Bentham’s intentions with respect to the “Introduction
to the Rationale” (though I confess it is but an indistinct notion) has
always been that he intended to put it forth as a kind of feeler, at a
time when he did not contemplate finishing the work itself for
publication at an early period. My opinion is entirely adverse to
publishing the Introduction at all; & if that is decided upon, the later
in the collection it comes the better. I would much rather it followed,
than preceded, the Rationale. Edition: current; Page: [369] Mr. Smith’s3
proposal appears to me prepos[terous]4 & from all you mention I should
not suppose him to be a man to whose judgment any more deference should
be paid in constructing the Edition than is indispensable. I know
nothing of Mr Smith whatever except that I think I remember hearing that
a gentleman of that name had been the editor of the Rationale of Reward.

Believe me Dear Sir
 Yours truly

J. S. Mill

John Stuart Mill

Mill, John Stuart

30th Jany 1838

India House

Albany Fonblanque

Fonblanque, Albany

231.


TO ALBANY FONBLANQUE1

India House

30th Jany 1838

My dear Fonblanque—

I have not said or written one word to you in complaint of the
extraordinary unfairness which you appear to me to have practised for
some time against those radicals who oppose the present ministry—I know
you never intend to be unfair, but you remember I always thought
unfairness towards opponents to be one of your qualities even when you &
I were on the same side in politics. It is especially in these late
Canada discussions that I have thought your unfairness went beyond the
bounds which in some degree confined it before. However I do not quarrel
with you for this nor for your putting the last seal to your
ministerialism by espousing the enmities of the ministry, & displaying
personal hostility to old friends whom your new friends wish to hunt
down. Perhaps if we chose to retaliate, we are not altogether without
the power, but I at least never will, under whatever provocation, speak
of you to the public in terms of disrespect, or even, if I can help it,
of complaint. I will only, when the things you say touch me personally,
point out to yourself the injustice of them, & my object in writing to
you now is to do so in regard to what you say in your last number on the
London Review.2 You have entirely misstated facts. The London Review
never bestowed the name Edition: current; Page: [370] philosophical
radicals upon its own writers or upon the people whom Bulwer called so
in his speech.3 You knew at the time perfectly that it gave that name to
the thinking radicals generally, to distinguish them from the demagogic
radicals, such as Wakley,4 & from the historical radicals of the
Cartwright5 school, & from the division of property radicals if there be
any. You knew that if the London Review wished to be the review of this
large body, we always considered the Examiner as the newspaper of it.
You also knew that because this designation too often repeated gave a
coterie air which it was felt to be objectionable, the phrase was
varied, & phrases adopted to express merely those Reformers who were not
professedly, Reformers only within the limits of the existing
Constitution—such were the phrases thorough reformers, & so on—& yet for
this very change of designation you blame the review & its writers just
as the Chronicle yesterday6 after founding a long attack solely upon
identifying me with Roebuck or with Grote, concluded by reproaching me
for differing from them.

I expected no better from the Chronicle but what is the meaning of your
insisting upon identifying me with Grote or Roebuck or the rest? Do you
in your conscience think that my opinions are at all like theirs? Have
you forgotten, what I am sure you once knew, that my opinion of their
philosophy is & has for years been more unfavourable by far than your
own? & that my radicalism is of a school the most remote from theirs, at
all points, which exists? They knew this as long ago as 1829, since
which time the variance has been growing wider & wider. I never
consented to have anything to do with the London Review but for the sake
of getting together a body of writers who would represent radicalism
more worthily than they did: you never could be induced to help me in
this & until I could Edition: current; Page: [371] find persons who
would, I could do little—but in proportion as I did find such persons I
have been divesting the review of its sectarian character & have even
gone this length that when Molesworth ceased to feel that the review
represented his opinions I took it off his hands & am now myself the
proprietor of it. In the face of this it is rather hard to be accused of
ascribing all wisdom & infallibility to a set from whose opinions I
differ more than from the Tories. But I cannot, because I differ from
them, join like you in crying them down for sacrificing their own
popularity in maintaining my opinions about Canada, & while I myself
seek the radical party where it is, not where it is not, & endeavour to
rest upon the general body of radical opinion in the country, I will not
throw overboard the most honest men in public life for standing nobly in
the breach on a great occasion. I will rather risk myself there with
them even at the hazard of being accused by you of being exactly what it
is my special object, my principle & also my interest to shew that I am
not. And I should think much higher of your magnanimity if you did the
same. Of your intentions & talents I have the same high opinion which I
always had.

ever yours

J. S. Mill

John Stuart Mill

Mill, John Stuart

Tuesday Jan. 30 or Feb., 1838

I.H.

John Robertson

Robertson, John

232.


TO JOHN ROBERTSON1

I.H.

Tuesday
 [
Jan. 30 or early Feb., 1838

]

Dear Robertson,

It seems to me that in any future communication we have with Bulwer, the
points which it is our interest to make him feel, with the least
possible appearance of intending to do so, are these: First, that we
have the power, from our next number inclusive, either to begin
preparing the radicals to support & even to call for their ministry, or
to begin impressing them with the uselessness of their looking to any
ministry for a long time to come: that we shall certainly take one line
or the other; & it will depend upon the opinion we form of them, which:
and Secondly, that our support of them will depend not only upon their
embracing the policy which we think suitable to rally the body of
moderate radicals round them, who are to be our party whoever is
minister—but also upon our confidence in their personnel. That Ellice2 &
Stanley3 (& we need not add, himself, but he will Edition: current;
Page: [372] see that we see through him, which always vastly increases
such a man’s respect for one) will make it their object to render the
ministry a ministry of intrigans. That we need only call it that, and
treat it as that, to damage it exceedingly, and that we will treat it as
that if it is that. That we have no earthly objection to act with
intrigans, but that we do not chuse to act under intrigans: that
therefore if their ministry is made up of loose fish, & does not contain
a due proportion of men who have a high character for private integrity
and political earnestness, we will, even if we support their measures,
attack & ridicule their persons, & then beware Messrs. Bulwer, Ellice, &
even Lord Durham himself. The ways and times proper for insinuating such
of these things as are to be insinuated & for stating such of them as
are to be stated will present themselves to you as occasion arises.

I have written to Fonblanque4 as I wrote to Black,5 informing him of the
same facts, telling him I think him excessively unfair towards us, but
that no provocation shall induce me to attack him, & appealing to his
love of truth not to mix us up with Roebuck, etc.

Ever yours,

J.S.M.

John Stuart Mill

Mill, John Stuart

3d Feb. 1838

India House

Albany Fonblanque

Fonblanque, Albany

233.


TO ALBANY FONBLANQUE1

India House

3d Feb. 1838

My dear Fonblanque—

If my letter2 gave you concern you have returned good for evil, since
yours has given me great pleasure. The kind feelings you express to me
personally are & have always been & I am as certain as I am about any
such thing, always will be, completely reciprocated on my part. With
regard to imputations which you say I have cast upon you in the
eagerness of advocacy, I give you my word that I never intended to cast
any: one single sentence in my political article of October last,3
though it conveyed no imputation upon anybody, & did not allude to you
in particular (while in that very article the Examiner was twice
mentioned in an approving tone) was I admit, written under the
provocation of an article of yours, one of those you wrote against the
Spectator,4 & which as it appeared to me Edition: current; Page: [373]
at the time did attempt to fasten imputations on an article in that
paper on evidence which I thought altogether insufficient. I remember
thinking at the time that if I had been personally unacquainted with
you, I should have thought that article (what I am in general much
slower to think of any one than people generally are) intentionally
uncandid. As it was, the effect on me was to make me think that your
alienation from those whom I will call the extreme radicals, had now
reached the point, at which with the most complete intention on your
part to be fair towards them, they could no longer expect justice from
you. And this impression has been made upon me often since. If it has
been made upon me, who have fought your battles so long & to say nothing
of our long friendship, had to vindicate the correctness of my own
judgment in thinking so highly of you as I do, it cannot be but that the
same impression must have been made much more strongly upon all those,
holding the opinions you attack, who are differently situated from me.
This is a result which you cannot yourself wish for, & I have seen it
with great pain.

In my article in the present number of the review5 there is only one
passage in which you might perhaps suppose you were pointed to, that in
which “radical writers” are spoken of—but in this instance I not only
did not refer to you, but if I had mentioned you, it would have been to
except you from the imputations conveyed—& if anybody should suppose
that you were among the persons meant, I shall owe you a reparation
which I shall not be slow to make.

I did not complain of you for calling me philosophical in a spirit of
sarcasm, but for imputing to Grote, Warburton &c the assumption of a
name which as far as I know, they never used, though I did; & after
fixing the name on them, then applying it to the London Review as being
identified with them. I am so far from being that, that I am most
anxious to distinguish myself from them—but I do not think the radical
cause so strong as to sustain no injury from lowering the character of
such men as those I have named—& I thought this time peculiarly one at
which they had entitled themselves to be upheld. I felt much
disappointed at your not taking this view along with me—but I hope I
need not repeat that I am quite convinced that in this as in all other
parts of your conduct you act with the most perfect persuasion of your
being in the right.

The difference between us is, I suspect, as you suppose, partly in our
estimation of men—& I should like very much to know better in what
instances you think I err in my estimation of them. I should like this
because I have been accustomed to the same charge from various people &
from nobody so much as from those whom you probably think that I
overestimate, & I have generally thought that the ground of this
judgment Edition: current; Page: [374] of me from most of those who
formed it, was, that I saw much to be valued & admired in persons whom
they disliked. If I err egregiously in my judgment of men I am not at
present in a way to correct my error, for hitherto my experience has
generally confirmed the judgments of men, which I had formed for myself,
while it has often weakened those I had formed wholly or partially on
the authority of others. But I should like to compare notes with you on
men, & to see who are those respecting whom we differ.

As the state of opinion in the electoral body, I do not think you would
find me so unacquainted with it as you suppose. I do not think the
electoral body are favourable to my views on the points on which we
differ; but rather the reverse. But I think they would by this time have
been so, if the principal radicals & especially yourself had taken the
tone which I think ought to have been taken. There is a great deal of
passive radicalism in the electoral body, but very little active, & the
grounds of my present practical views, whether right or wrong, are, that
if this passive radicalism is not very soon transmitted into active, it
will become impossible to do so, & that if the present ministry
continue, with their present line of conduct, until the Tories turn them
out without aid from their own supporters, Peel & [Well]ington6 will
come in without the Orangemen & will be supported by O’Connell & 150 of
the 200 ballot men in the House. The only alternative is in my opinion,
a Durham ministry within a year (or thereabouts)—or else the strongest
Conservative Ministry we have had since Lord Liverpool’s,7 and the
longer we wait for this last, the less chance there will be of making a
strong Opposition. We are letting the cards slip out of our hands. This
is the view by which I am guided, & I am driving for a Durham ministry.
I may be wrong, but my object is to rest upon the whole body of radical
opinion in the country & I grieve to find one part of it eating up
another.

ever yours faithfully

J. S. Mill

John Stuart Mill

Mill, John Stuart

6th Feby 1838

India House

Albany Fonblanque

Fonblanque, Albany

234.


TO ALBANY FONBLANQUE1

India House

6th Feby 1838

My dear Fonblanque—

I was a little inclined to reproach myself for having written to you (as
I have since thought) rather unkindly—but you Edition: current; Page:
[375] are more than quits with me by your article last Sunday.2 Of that
article I do not very well know what to say, because it is a new
position to me, to find any assertion which I make about myself & my
concerns, treated exactly as if it had never been made. Could I expect
after what I said in my letter to you, or even before it, that I should
have been treated through three long columns, by one who has the
friendly feelings to me that you profess, as being in the most complete
manner identified with some half dozen men whom I have nothing to do
with, & to whose opinions you are far more nearly allied than I am. You
take me moreover at a very ungenerous disadvantage, because you know
that I cannot chuse the time when people whom I respect are under a
cloud, to proclaim to the world anything disparaging that I may happen
to think of them: I cannot cry out on the housetops, like a mean
truckling coward, “do not confound me with these men, I am not of them”:
nor is it my way at any time to do so: it is my conduct which must shew
wherein I differ from them. You are moreover quite as unjust in making
them accountable for the review as the review for them, since they do
not recognise it as in any way their organ, & about that particular
article not one of them was consulted, & I have no reason to believe
that any one of them would approve of the course recommended in it. I
shall remonstrate no further with you on the subject: if you continue
henceforth to identify the review with them, you do it with your eyes
open: but when I have made you, as I shall do, ashamed to go on any
longer doing so, do not say you are glad to see I am changed: I shall
not have changed; I shall only have spoken somewhat more of my mind than
that very small portion of it which can be spoken on so small a subject
as Lord John Russell, or so special a one as Canada.

You may believe me when I say that I do not in the least complain of
your expressing yourself so strongly as you do on the subject of my
article: that is all fair; & as, from considerations which you are not
bound to share, I do not chuse to answer you publicly, I do privately. I
only want however to mark two things, especially as I have not your
article by me at present. One is, to shew you what I mean by saying that
you are habitually unfair to opponents. You exemplify this in the very
first sentence, when you describe me as proposing to turn out ministry
after ministry till I get one satisfactory to some five or six members
of parliament & to myself—& in this strain you continue always speaking
of us as wanting to bring ourselves Edition: current; Page: [376] in.
