

ONLINE LIBRARY OF LIBERTY


A collection of scholarly works about individual liberty and free
markets. A project of Liberty Fund, Inc.



JOHN STUART MILL, _THE COLLECTED WORKS OF JOHN STUART MILL, VOLUME XVII – THE LATER LETTERS OF JOHN STUART MILL 1849-1873 PART IV_ [1869]


Edition used:

John Stuart Mill, _The Collected Works of John Stuart Mill, Volume XVII
– The Later Letters of John Stuart Mill 1849-1873 Part IV,_ ed. Francis
E. Mineka and Dwight N. Lindley (Toronto: University of Toronto Press,
London: Routledge and Kegan Paul, 1972).
http://oll.libertyfund.org/titles/254

About this Title:

Vol. 17 of the 33 vol. Collected Works contains Mill’s letters written
between 1869-1873.

Copyright information:

The online edition of the _Collected Works_ is published under licence
from the copyright holder, The University of Toronto Press. ©2006 The
University of Toronto Press. All rights reserved. No part of this
material may be reproduced in any form or medium without the permission
of The University of Toronto Press.

Fair use statement:

This material is put online to further the educational goals of Liberty
Fund, Inc. Unless otherwise stated in the Copyright Information section
above, this material may be used freely for educational and academic
purposes. It may not be used in any way for profit.

Table of Contents:

-   Contents
-   TO PASQUALE VILLARI1
-   TO EMILE DE LAVELEYE1
-   TO THOMAS HARE1
-   TO EDWIN CHADWICK1
-   TO GEORGE JACOB HOLYOAKE1
-   TO JOHN PLUMMER1
-   TO HENRY FAWCETT1
-   TO JOHN PLUMMER1
-   TO JOHN NICHOL1
-   TO GEORGE CROOM ROBERTSON1
-   TO WILLIAM WOOD1
-   TO EMILE DE LAVELEYE1
-   TO DAVID McBURNIE WATSON1
-   TO ISABELLA BEECHER HOOKER1
-   TO COL. JOHN WYCLIFFE THOMPSON1
-   TO GEORGE MAKEPEACE TOWLE1
-   TO T. E. CLIFFE LESLIE1
-   TO ANDREW REID1
-   TO FRÉDERI MISTRAL1
-   TO WILLIAM WOOD1
-   TO HENRY FAWCETT1
-   TO MRS. PETER ALFRED TAYLOR1
-   TO WILLIAM HENRY DUIGNAN1
-   TO ANDREW REID1
-   TO JAMES M. BARNARD1
-   TO DR. EMILE HONORÉ CAZELLES1
-   TO HENRY GEORGE1
-   TO THEODOR GOMPERZ1
-   TO WILLIAM THOMAS THORNTON1
-   TO HENRY FAWCETT1
-   TO CHARLES W. WILKINSON1
-   TO JAMES M. BARNARD1
-   TO CHARLES W. WILKINSON1
-   TO JOHN ELLIOT CAIRNES1
-   TO WILLIAM COX BENNETT1
-   TO JOHN ELLIOT CAIRNES1
-   TO MRS. MILLICENT J. FAWCETT1
-   TO FRANCIS ELLINGWOOD ABBOT1
-   TO PAULINA WRIGHT DAVIS1
-   TO THE EMPLOYEES OF MESSRS. BREWSTER OF NEW YORK1
-   TO JOHN CHAPMAN1
-   TO WILLIAM WOOD1
-   TO JOHN MORLEY1
-   TO LORD LYTTELTON1
-   TO THE PRINCESS ROYAL OF PRUSSIA1
-   1870
-   TO JOHN ELLIOT CAIRNES1
-   TO SIR ROBERT COLLIER1
-   TO FRANK HARRISON HILL1
-   TO J. O’CONNELL1
-   TO AN UNIDENTIFIED CORRESPONDENT1
-   TO ROBERT DALGLISH1
-   TO GUSTAVE D’EICHTHAL1
-   TO PASQUALE VILLARI1
-   TO HENRY SAMUEL CHAPMAN1
-   TO MRS. CHARLOTTE SPEIR MANNING1
-   TO WILLIAM T. MALLESON1
-   TO AN UNIDENTIFIED CORRESPONDENT1
-   TO WILLIAM T. MALLESON1
-   TO JAMES M. BARNARD1
-   TO SIR CHARLES WENTWORTH DILKE1
-   TO LORD AMBERLEY1
-   TO LORD AMBERLEY1
-   TO HORACE WHITE1
-   TO FRANK LYNN1
-   TO GEORGE ODGER1
-   TO MRS. PETER ALFRED TAYLOR1
-   TO SIR CHARLES WENTWORTH DILKE1
-   TO GEORG BRANDES1
-   TO JOHN ELLIOT CAIRNES1
-   TO ALEX D. CAMPBELL1
-   TO SIR CHARLES WENTWORTH DILKE1
-   TO FANNY LEWALD-STAHR1
-   TO JOHN ELLIOT CAIRNES1
-   TO SIR ROBERT COLLIER1
-   TO JOHN CHAPMAN1
-   TO T. E. CLIFFE LESLIE1
-   TO JOHN SHORTT1
-   TO WILLIAM FRASER RAE1
-   TO JOHN ELLIOT CAIRNES1
-   TO ARTHUR HELPS1
-   TO MRS. WILLIAM E. HICKSON1
-   TO SIR CHARLES WENTWORTH DILKE1
-   TO HIPPOLYTE TAINE1
-   TO SIR CHARLES WENTWORTH DILKE1
-   TO HIPPOLYTE TAINE1
-   TO JOHN ELLIOT CAIRNES1
-   TO JULIE VICTOIRE DAUBIÉ1
-   TO AN UNIDENTIFIED CORRESPONDENT1
-   TO SIR CHARLES WENTWORTH DILKE1
-   TO GUSTAVE D’EICHTHAL1
-   TO ALEXANDER BAIN1
-   TO ROWLAND G. HAZARD1
-   TO EDWIN CHADWICK1
-   TO GUSTAVE D’EICHTHAL1
-   TO CHARLES LE HARDY DE BEAULIEU1
-   TO SIR CHARLES WENTWORTH DILKE1
-   TO THOMAS HARE1
-   TO SIR CHARLES WENTWORTH DILKE1
-   TO HERBERT SPENCER1
-   TO SIR CHARLES WENTWORTH DILKE1
-   TO COL. THOMAS ALEXANDER COWPER1
-   TO SISSON C. NORRIS1
-   TO GEORGE ADCROFT1
-   TO CHARLES LE HARDY DE BEAULIEU1
-   TO COL. THOMAS ALEXANDER COWPER1
-   TO CHARLES ELIOT NORTON1
-   TO ALFRED RUSSEL WALLACE1
-   TO SIR CHARLES WENTWORTH DILKE1
-   TO CHARLES KINGSLEY1
-   TO JOHN ELLIOT CAIRNES1
-   TO JOHN MORLEY1
-   TO SIR CHARLES WENTWORTH DILKE1
-   TO ALFRED RUSSEL WALLACE1
-   TO SIR CHARLES WENTWORTH DILKE1
-   TO JOHN ELLIOT CAIRNES1
-   TO PAULINA WRIGHT DAVIS1
-   TO SIR CHARLES WENTWORTH DILKE1
-   TO JOHN BOYD KINNEAR1
-   TO HENRY KEYLOCK RUSDEN1
-   TO HIPPOLYTE TAINE1
-   TO E. L. BURNETT1
-   TO THE CLERK OF THE WOOLWICH ASSESSMENT COMMITTEE1
-   TO HENRY FAWCETT1
-   TO JOHN PLUMMER1
-   TO ALEXANDER BAIN1
-   TO WILLIAM TRANT1
-   TO HENRY GEORGE1
-   TO JOHN BOYD KINNEAR1
-   TO M. E. GRANT DUFF1
-   TO HENRY KILGOUR1
-   TO PETER ALFRED TAYLOR1
-   TO PATRICK HENNESSEY1
-   TO GUSTAVE D’EICHTHAL1
-   TO JOHN WESTLAKE1
-   TO JOHN ELLIOT CAIRNES1
-   TO WILLIAM TRANT1
-   TO SIR CHARLES WENTWORTH DILKE1
-   TO THE SECRETARY, SOUTHWARK RADICAL ASSOCIATION1
-   TO THE REV. DAVID KING1
-   TO FRANÇOIS BARTHÉLEMY ARLÈS-DUFOUR1
-   TO EDWIN CHADWICK1
-   TO WILLIAM RIDDLE1
-   TO FREDERIC BOOKER1
-   TO WILLIAM TRANT1
-   TO WILLIAM DOUGAL CHRISTIE1
-   TO WILLIAM TRANT1
-   TO JOHN MORLEY1
-   TO LEONARD H. COURTNEY1
-   TO HENRY FAWCETT1
-   TO JOHN MORLEY1
-   TO LEONARD H. COURTNEY1
-   TO SIR CHARLES WENTWORTH DILKE1
-   TO WILLIAM THOMAS THORNTON1
-   TO HENRY FAWCETT1
-   TO JOSEPH STURGE1
-   TO EMILE DE LAVELEYE1
-   TO JOHN MORLEY1
-   TO MRS. MILLICENT J. FAWCETT1
-   TO ALEXIS MUSTON1
-   TO GUSTAVE D’EICHTHAL1
-   TO EDWIN CHADWICK1
-   TO JOHN NICHOL1
-   1871
-   TO EDWIN CHADWICK1
-   TO WILLIAM DOUGAL CHRISTIE1
-   TO MRS. FANNY HERTZ1
-   TO AN UNIDENTIFIED CORRESPONDENT1
-   TO MARY MILL COLMAN1
-   TO JOHN MORLEY1
-   TO GUSTAVE D’EICHTHAL1
-   TO EDWIN CHADWICK1
-   TO SIR CHARLES WENTWORTH DILKE1
-   TO CHARLES LORING BRACE1
-   TO MRS. M. C. HALSTED1
-   TO J. K. HAMILTON WILLCOX1
-   TO THE NEW YORK LIBERAL CLUB1
-   TO T. E. CLIFFE LESLIE1
-   TO SIR CHARLES WENTWORTH DILKE1
-   TO PASQUALE VILLARI1
-   TO SIR CHARLES WENTWORTH DILKE1
-   TO AUBERON HERBERT1
-   TO WILLIAM LONGMAN1
-   TO WILLIAM LONGMAN1
-   TO MARK H. JUDGE1
-   TO WILLIAM LONGMAN1
-   TO FREDERICK J. FURNIVALL1
-   TO MRS. MILLICENT J. FAWCETT1
-   TO LONGMANS, GREEN CO.1
-   TO FREDERICK J. FURNIVALL1
-   TO HENRY MAINE1
-   TO ALFRED RUSSEL WALLACE1
-   TO FREDERICK J. FURNIVALL1
-   TO GEORGE JACOB HOLYOAKE1
-   TO WILLIAM LONGMAN1
-   TO THOMAS F. KELSALL1
-   TO FREDERIC HARRISON1
-   TO GEORGE ODGER1
-   TO JOHN PLUMMER1
-   TO DUNCAN McLAREN1
-   TO GEORGE CROOM ROBERTSON1
-   TO WILLIAM LONGMAN1
-   TO GEORGE CROOM ROBERTSON1
-   TO WILLIAM LONGMAN1
-   TO WILLIAM LONGMAN1
-   TO GUSTAVE D’EICHTHAL1
-   TO JOHN HALES1
-   TO AUBERON HERBERT1
-   TO THOMAS HUMPHRY WARD?1
-   TO GEORGE CROOM ROBERTSON1
-   TO GEORGE CROOM ROBERTSON1
-   TO WILLIAM DOUGAL CHRISTIE1
-   TO WILLIAM LONGMAN1
-   TO HELEN TAYLOR1
-   TO JOHN ELLIOT CAIRNES1
-   TO JOSEPH GILES1
-   TO WILLIAM MARTIN WOOD1
-   TO JOHN ELLIOT CAIRNES1
-   TO EMILE ACOLLAS1
-   TO JOHN ELLIOT CAIRNES1
-   TO GEORGE CROOM ROBERTSON1
-   TO GEORGE CROOM ROBERTSON1
-   TO CHARLES LORING BRACE1
-   TO WILLIAM L. ROBINSON1
-   TO JOHN STAPLETON1
-   TO [J. K. HAMILTON WILLCOX?]1
-   TO GEORGE CROOM ROBERTSON1
-   TO SIR CHARLES WENTWORTH DILKE1
-   TO GEORGE CROOM ROBERTSON1
-   TO GEORGE CROOM ROBERTSON1
-   TO JOHN STAPLETON1
-   TO GEORGE CROOM ROBERTSON1
-   TO GEORGE CROOM ROBERTSON1
-   TO WILLIAM FRASER RAE1
-   TO GEORGE CROOM ROBERTSON1
-   TO GEORGE CROOM ROBERTSON1
-   TO T. E. CLIFFE LESLIE1
-   TO GEORGE CROOM ROBERTSON1
-   TO JOHN ELLIOT CAIRNES1
-   TO CHARLES DUPONT-WHITE1
-   1872
-   TO GEORGE CROOM ROBERTSON1
-   TO GEORGE CROOM ROBERTSON1
-   TO [FRANCIS E. ABBOT?]1
-   TO WILLIAM B. CARPENTER1
-   TO AUBERON HERBERT1
-   TO SIR CHARLES WENTWORTH DILKE1
-   TO PASQUALE VILLARI1
-   TO THOMAS SQUIRE BARRETT1
-   TO GEORG BRANDES1
-   TO FRANZ BRENTANO1
-   TO GEORGE JACOB HOLYOAKE1
-   TO JOHN BROADWOOD SONS1
-   TO ROBERT S. GREGSON1
-   TO MR. SMITZIO1
-   TO HARRIET GROTE1
-   TO PASQUALE VILLARI1
-   TO JOHN ELLIOT CAIRNES1
-   TO GEORGE CROOM ROBERTSON1
-   TO JOHN VENN1
-   [Testimonial]
-   TO M. MALTMAN BARRY1
-   TO LEONARD H. COURTNEY1
-   TO COL. THOMAS ALEXANDER COWPER1
-   TO GEORGE CROOM ROBERTSON1
-   TO ARTHUR ARNOLD1
-   TO EDWIN ARNOLD1
-   TO JOHN ELLIOT CAIRNES1
-   TO COL. THOMAS ALEXANDER COWPER1
-   TO FRANZ BRENTANO1
-   TO JOHN MORLEY1
-   TO SIR CHARLES WENTWORTH DILKE1
-   TO THOMAS SQUIRE BARRETT1
-   TO EMILY DAVIES1
-   [The enclosed questions]
-   TO JOHN MORLEY1
-   TO EDWIN ARNOLD1
-   TO JOHN ELLIOT CAIRNES1
-   TO FRANZ BRENTANO1
-   TO CHARLES EDMUND MAURICE1
-   TO PASQUALE VILLARI1
-   TO GEORGE CROOM ROBERTSON1
-   TO COSTANTINO BAER1
-   TO FRANZ BRENTANO1
-   TO JOHN ELLIOT CAIRNES1
-   TO FRANZ BRENTANO1
-   TO COSTANTINO BAER1
-   TO SIR CHARLES WENTWORTH DILKE1
-   TO GUILLAUMIN ET CIE.1
-   TO ROWLAND G. HAZARD1
-   TO FRANZ BRENTANO1
-   TO LEWIS SERGEANT1
-   TO JOHN ELLIOT CAIRNES1
-   TO THOMAS SMITH1
-   TO WILLIAM THOMAS THORNTON1
-   TO GEORGE CROOM ROBERTSON1
-   TO FRANZ BRENTANO1
-   TO PRESCOTT, GROTE CO.1
-   TO GEORGE CROOM ROBERTSON1
-   TO PRESCOTT, GROTE CO.1
-   TO GEORGE CROOM ROBERTSON1
-   TO GEORGE CROOM ROBERTSON1
-   TO EMILE DE LAVELEYE1
-   TO WILLIAM TRANT1
-   TO GEORGE CROOM ROBERTSON1
-   TO LONGMANS, GREEN CO.1
-   TO GEORGE CROOM ROBERTSON1
-   TO GEORGE CROOM ROBERTSON1
-   TO JOHN PLUMMER1
-   TO JOHN ELLIOT CAIRNES1
-   TO GEORGE CROOM ROBERTSON1
-   TO FRANZ BRENTANO1
-   TO EDWIN CHADWICK1
-   1873
-   TO ALGERNON TAYLOR1
-   TO COSTANTINO BAER1
-   TO JOHN ELLIOT CAIRNES1
-   TO LILIAS S. ASHWORTH1
-   TO JOSEPH BICKLEY1
-   TO FRANZ BRENTANO1
-   TO STUART COLMAN1
-   TO EDWIN RAY LANKESTER1
-   TO GEORGE CROOM ROBERTSON1
-   TO SAVILLE, EDWARDS CO.1
-   TO MARY MILL COLMAN1
-   TO SIR CHARLES WENTWORTH DILKE1
-   TO JOHN PLUMMER1
-   TO MONCURE D. CONWAY1
-   TO ROWLAND G. HAZARD1
-   TO L. DE CHÉMENT1
-   TO JOHN ELLIOT CAIRNES1
-   TO HENRY FAWCETT1
-   TO HERBERT SPENCER1
-   TO HENRY FAWCETT1
-   TO FRANZ BRENTANO1
-   TO DOUGLAS A. SPALDING1
-   TO AUBERON HERBERT1
-   TO SIR HENRY MAINE1
-   TO MARY MILL COLMAN1
-   TO ALEXANDER IRVINE1
-   TO WILLIAM SIMS PRATTEN1
-   TO EDWARD BARRINGTON DE FONBLANQUE1
-   TO [WILLIAM HENRY DUIGNAN]1
-   TO GEORGE JACOB HOLYOAKE1
-   TO MARY MILL COLMAN1
-   TO FREDERIC HARRISON1
-   TO JOHN PLUMMER1
-   TO FRANZ BRENTANO1
-   TO WILLIAM MORTON1
-   TO C. SHRIVES1
-   TO JEAN HENRI FABRE1
-   TO JEAN HENRI FABRE1
-   Appendix I ADDITIONAL EARLIER LETTERS
-   TO THOMAS WIRGMAN1
-   TO NASSAU SENIOR1
-   TO THOMAS WIRGMAN1
-   TO FRANCIS PLACE1
-   TO WILLIAM TAIT1
-   TO WILLIAM CABELL1
-   TO WILLIAM TAIT1
-   TO HENRY LYTTON BULWER1
-   TO MRS. [HENRY?] COLE1
-   TO FORTUNATO PRANDI1
-   TO WILLIAM CABELL1
-   TO JAMES MARTINEAU1
-   TO ARISTIDE GUILBERT1
-   TO WILLIAM TAIT1
-   TO COL. WILLIAM F. P. NAPIER1
-   TO HORACE GRANT1
-   TO JAMES MARTINEAU1
-   TO HORACE GRANT1
-   TO SIR WILLIAM MOLESWORTH1
-   TO HENRY TAYLOR1
-   TO HENRY S. CHAPMAN1
-   TO AN UNIDENTIFIED CORRESPONDENT1
-   TO COL. WILLIAM F. P. NAPIER1
-   TO COL. WILLIAM F. P. NAPIER1
-   TO SIR WILLIAM MOLESWORTH1
-   TO SIR WILLIAM MOLESWORTH1
-   TO COL. WILLIAM F. P. NAPIER1
-   TO JOHN HILL BURTON1
-   TO JOHN HILL BURTON1
-   TO COL. WILLIAM F. P. NAPIER1
-   TO COL. WILLIAM F. P. NAPIER1
-   TO COL. WILLIAM F. P. NAPIER1
-   TO COL. WILLIAM F. P. NAPIER1
-   TO COL. WILLIAM F. P. NAPIER1
-   TO COL. WILLIAM F. P. NAPIER1
-   TO SIR WILLIAM MOLESWORTH1
-   TO JOHN HILL BURTON1
-   TO SIR WILLIAM MOLESWORTH1
-   TO GUSTAVE DE BEAUMONT1
-   TO JOHN HILL BURTON1
-   TO JOHN HILL BURTON1
-   TO JOHN STERLING1
-   TO SIR WILLIAM MOLESWORTH1
-   TO WILLIAM LOVETT1
-   TO [JOHN MURRAY]1
-   TO WILLIAM HENRY SMITH1
-   TO FREDERICK DENISON MAURICE1
-   TO HENRY COLE1
-   TO JOHN WILLIAM PARKER1
-   TO DR. WILLIAM B. CARPENTER1
-   TO EDWIN CHADWICK1
-   TO ARTHUR HELPS1
-   TO GEORGE JACOB HOLYOAKE1
-   TO GEORGE HENRY LEWES1
-   TO AUGUSTUS DE MORGAN1
-   TO SIR THOMAS ERSKINE PERRY1
-   TO AUGUSTUS DE MORGAN1
-   TO AN UNIDENTIFIED CORRESPONDENT1
-   TO JOHN WILLIAM PARKER1
-   TO EDWIN CHADWICK1
-   TO AN UNIDENTIFIED CORRESPONDENT1
-   TO MR. WARREN1
-   TO AN UNIDENTIFIED CORRESPONDENT1
-   TO JOHN JAY1
-   Appendix II ADDITIONAL LATER LETTERS
-   TO EDWIN CHADWICK1
-   TO EDWIN CHADWICK1
-   TO [GEORGE HOWELL?]1
-   TO EDWIN CHADWICK1
-   TO [GEORGE HOWELL?]1
-   TO [GEORGE HOWELL?]1
-   TO EDMOND BEALES1
-   TO [GEORGE HOWELL?]1
-   TO LADY RUSSELL1
-   TO ARTHUR MARMADUKE HARDY1
-   TO GEORGE FRANCIS TRAIN1
-   TO GEORGE FRANCIS TRAIN1
-   TO CATHERINE HELEN SPENCE1

Edition: current; Page: [ii]
COLLECTED WORKS OF JOHN STUART MILL

volume xvii

Edition: current; Page: [iv]
The Later Letters of John Stuart Mill 1849-1873

Edited by FRANCIS E. MINEKA Cornell University and DWIGHT N. LINDLEY
Hamilton College

UNIVERSITY OF TORONTO PRESS

ROUTLEDGE & KEGAN PAUL

Edition: current; Page: [v]
© University of Toronto Press 1972

Toronto and Buffalo

Printed in Canada

ISBN 0-8020-5261-4

Microfiche ISBN 0-8020-0091-6

LC 75-163833

London: Routledge & Kegan Paul

ISBN 0-7100-7295-3

This volume has been published with the assistance of a grant from the
Canada Council

Edition: current; Page: [vi]


Contents

-   

    abbreviations and short titles vii
-   

    the letters, 1869-1873
    -   

        1869, 1535
    -   

        1870, 1676
    -   

        1871, 1792
    -   

        1872, 1866
    -   

        1873, 1931

-   

    appendix i
    -   

        Additional Earlier Letters 1954

-   

    appendix ii
    -   

        Additional Later Letters 2009

-   

    indexes
    -   

        General Index 2017
    -   

        Index of Correspondents 2078

-   

    Detail of original Watts portrait of Mill facing page 1535

Edition: current; Page: [vii]


Abbreviations and Short Titles

Am.: American

Arsenal: Bibliothèque de l’Arsenal, Paris

Autobiog.: John Stuart Mill, Autobiography, ed. with an Introduction and
Notes by Jack Stillinger (Boston, 1969)

Bain, JSM: Alexander Bain, John Stuart Mill: A Criticism: With Personal
Recollections, London, 1882

Bernard: Mountague Bernard, A Historical Account of the Neutrality of
Great Britain during the American Civil War, London, 1870

Bibliothèque Nationale: Bibliothèque National, Paris

Bodleian: Bodleian Library, Oxford

Brit. Mus.: British Museum, London

Canberra: National Library of Australia, Canberra

Columbia: Columbia University Library

Cornell: Olin Library, Cornell University

Cosmopolis: “Letters of John Stuart Mill to Gustave d’Eichthal,” ed.
Eugène d’Eichthal, in Cosmopolis, IX (March, 1898), 781-89

Dilke: Sir Charles Wentworth Dilke, “John Stuart Mill, 1869-1873,”
Cosmopolis, V (March, 1897), 429-41

Dissertations: John Stuart Mill, Dissertations and Discussions:
Political, Philosophical, and Historical, 4 vols., London, 1859-75; 5
vols., Boston, 1864-68

Duncan: David Duncan, Life and Letters of Herbert Spencer, 2 vols., New
York, 1908

ER: The Edinburgh Review, 1802-1929

Earlier Letters: The Earlier Letters of John Stuart Mill, 1812-1848, ed.
Francis E. Mineka, vols. XII and XIII of Collected Works of John Stuart
Mill, Toronto, 1963

Early Draft: The Early Draft of John Stuart Mill’s Autobiography, ed.
Jack Stillinger, Urbana, 1961

D’Eichthal Corresp.: John Stuart Mill, Correspondance inédite avec
Gustave d’Eichthal, 1828-1842, 1864-1871, ed. Eugène d’Eichthal, Paris,
1898

Elliot: The Letters of John Stuart Mill, ed. Hugh S. R. Elliot, 2 vols.,
London, 1910

FR: The Fortnightly Review, 1865-1954

Fraser’s: Fraser’s Magazine, 1830-82

Gomperz: Heinrich Gomperz, Theodor Gomperz, Briefe und Aufzeichnungen,
ausgewählt, erläutert und zu einer Darstellung seines Lebens verknüpft,
Vol. I (all published), Vienna, 1936

Hamilton: John Stuart Mill, An Examination of Sir William Hamilton’s
Philosophy, London, 1865

Edition: current; Page: [viii]
Hansard: Hansard’s Parliamentary Debates, Third Series, London, 1830-91

Harvard: Harvard College Library

Hayek: F. A. Hayek, John Stuart Mill and Harriet Taylor: Their
Friendship and Subsequent Marriage, London and Chicago, 1951

Huntington: The Huntington Library, Pasadena

I.H.: India House

Indiana: Indiana University Library

JSM: John Stuart Mill

Johns Hopkins: The Johns Hopkins University Library

King’s: Keynes Collection, King’s College Library, Cambridge University

LSE: The British Library of Political and Economic Science, at the
London School of Economics and Social Science

Leeds: Brotherton Library, University of Leeds

Logic: John Stuart Mill, A System of Logic, Ratiocinative and Inductive;
being a connected view of the Principles of Evidence, and the Methods of
Scientific Investigation, 2 vols., London, 1843. The references are to
the 8th edition, London, 1872

LWR: London and Westminster Review, 1836-40

Macmillan’s: Macmillan’s Magazine, 1859-1907

MacMinn, Bibliog.: Bibliography of the Published Writings of John Stuart
Mill, ed. Ney MacMinn, J. R. Hainds, and James McNab McCrimmon,
Evanston, Ill., 1945

Mass. Hist. Soc. Proceedings: Proceedings of the Massachusetts
Historical Society, Boston, 1859-

Melbourne: Baillieu Library, University of Melbourne

Motley: The Correspondence of John Lothrop Motley, ed. George William
Curtis, New York, 1889

NAPSS: National Association for the Promotion of Social Science,
Transactions, 1857-84, 1886

NLI: The National Library of Ireland, Dublin

NLS: The National Library of Scotland, Edinburgh

NLW: The National Library of Wales, Aberystwyth

NYP: New York Public Library, New York City, New York

No. Am. Rev.: The North American Review, 1815-1940

Osborn Collection, Yale: The James Marshall and Marie-Louise Osborn
Collection, Yale University Library

Packe: Michael St. John Packe, Life of John Stuart Mill, London, 1954

Parl. Papers: Sessional Papers printed by order of the House of Commons
and of the House of Lords, London, 1849-

Pol. Econ.: John Stuart Mill, Principles of Political Economy, With Some
of Their Application to Social Philosophy, London, 1848. The references
are to the last edition revised by JSM (the 7th in 1871) available in
the edition of Sir W. J. Ashley, London, 1909, and as Vols. II and III
